"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  40: 33554432 op, 1244447100.00 ns, 37.0874 ns/op
WorkloadActual  41: 33554432 op, 1256769700.00 ns, 37.4547 ns/op
WorkloadActual  42: 33554432 op, 1261257500.00 ns, 37.5884 ns/op
WorkloadActual  43: 33554432 op, 1254519200.00 ns, 37.3876 ns/op
WorkloadActual  44: 33554432 op, 1250124900.00 ns, 37.2566 ns/op
WorkloadActual  45: 33554432 op, 1251078000.00 ns, 37.2850 ns/op
WorkloadActual  46: 33554432 op, 1253319100.00 ns, 37.3518 ns/op
WorkloadActual  47: 33554432 op, 1253100000.00 ns, 37.3453 ns/op
WorkloadActual  48: 33554432 op, 1266309600.00 ns, 37.7390 ns/op
WorkloadActual  49: 33554432 op, 1271313500.00 ns, 37.8881 ns/op
WorkloadActual  50: 33554432 op, 1268112400.00 ns, 37.7927 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 1183007100.00 ns, 35.2564 ns/op
WorkloadResult   2: 33554432 op, 1185156600.00 ns, 35.3204 ns/op
WorkloadResult   3: 33554432 op, 1181055800.00 ns, 35.1982 ns/op
WorkloadResult   4: 33554432 op, 1183152200.00 ns, 35.2607 ns/op
WorkloadResult   5: 33554432 op, 1217258500.00 ns, 36.2771 ns/op
WorkloadResult   6: 33554432 op, 1195530700.00 ns, 35.6296 ns/op
WorkloadResult   7: 33554432 op, 1194825300.00 ns, 35.6086 ns/op
WorkloadResult   8: 33554432 op, 1189720700.00 ns, 35.4564 ns/op
WorkloadResult   9: 33554432 op, 1182815900.00 ns, 35.2507 ns/op
WorkloadResult  10: 33554432 op, 1192876000.00 ns, 35.5505 ns/op
WorkloadResult  11: 33554432 op, 1198671200.00 ns, 35.7232 ns/op
WorkloadResult  12: 33554432 op, 1189209700.00 ns, 35.4412 ns/op
WorkloadResult  13: 33554432 op, 1189854300.00 ns, 35.4604 ns/op
WorkloadResult  14: 33554432 op, 1181921100.00 ns, 35.2240 ns/op
WorkloadResult  15: 33554432 op, 1191196300.00 ns, 35.5004 ns/op
WorkloadResult  16: 33554432 op, 1197637600.00 ns, 35.6924 ns/op
WorkloadResult  17: 33554432 op, 1186955700.00 ns, 35.3740 ns/op
WorkloadResult  18: 33554432 op, 1187655500.00 ns, 35.3949 ns/op
WorkloadResult  19: 33554432 op, 1190318600.00 ns, 35.4743 ns/op
WorkloadResult  20: 33554432 op, 1193396900.00 ns, 35.5660 ns/op
WorkloadResult  21: 33554432 op, 1189824400.00 ns, 35.4595 ns/op
WorkloadResult  22: 33554432 op, 1190400000.00 ns, 35.4767 ns/op
WorkloadResult  23: 33554432 op, 1183375400.00 ns, 35.2673 ns/op
WorkloadResult  24: 33554432 op, 1185180900.00 ns, 35.3211 ns/op
WorkloadResult  25: 33554432 op, 1183551200.00 ns, 35.2726 ns/op
WorkloadResult  26: 33554432 op, 1187444700.00 ns, 35.3886 ns/op
WorkloadResult  27: 33554432 op, 1185096000.00 ns, 35.3186 ns/op
WorkloadResult  28: 33554432 op, 1184329000.00 ns, 35.2958 ns/op
WorkloadResult  29: 33554432 op, 1200260200.00 ns, 35.7705 ns/op
WorkloadResult  30: 33554432 op, 1196198600.00 ns, 35.6495 ns/op
WorkloadResult  31: 33554432 op, 1234142400.00 ns, 36.7803 ns/op
WorkloadResult  32: 33554432 op, 1206476900.00 ns, 35.9558 ns/op
WorkloadResult  33: 33554432 op, 1201932000.00 ns, 35.8204 ns/op
WorkloadResult  34: 33554432 op, 1219342200.00 ns, 36.3392 ns/op
WorkloadResult  35: 33554432 op, 1183737300.00 ns, 35.2781 ns/op
WorkloadResult  36: 33554432 op, 1207197600.00 ns, 35.9773 ns/op
WorkloadResult  37: 33554432 op, 1220200600.00 ns, 36.3648 ns/op
WorkloadResult  38: 33554432 op, 1218381700.00 ns, 36.3106 ns/op
WorkloadResult  39: 33554432 op, 1227813400.00 ns, 36.5917 ns/op
WorkloadResult  40: 33554432 op, 1194321900.00 ns, 35.5936 ns/op
WorkloadResult  41: 33554432 op, 1206644500.00 ns, 35.9608 ns/op
WorkloadResult  42: 33554432 op, 1211132300.00 ns, 36.0946 ns/op
WorkloadResult  43: 33554432 op, 1204394000.00 ns, 35.8937 ns/op
WorkloadResult  44: 33554432 op, 1199999700.00 ns, 35.7628 ns/op
WorkloadResult  45: 33554432 op, 1200952800.00 ns, 35.7912 ns/op
WorkloadResult  46: 33554432 op, 1203193900.00 ns, 35.8580 ns/op
WorkloadResult  47: 33554432 op, 1202974800.00 ns, 35.8514 ns/op
WorkloadResult  48: 33554432 op, 1216184400.00 ns, 36.2451 ns/op
WorkloadResult  49: 33554432 op, 1221188300.00 ns, 36.3942 ns/op
WorkloadResult  50: 33554432 op, 1217987200.00 ns, 36.2988 ns/op
GC:  2952 0 0 6174015488 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 14072 has exited with code 0.

Mean = 36.216 ns, StdErr = 0.074 ns (0.20%), N = 94, StdDev = 0.715 ns
Min = 35.198 ns, Q1 = 35.573 ns, Median = 36.288 ns, Q3 = 36.730 ns, Max = 38.044 ns
IQR = 1.157 ns, LowerFence = 33.837 ns, UpperFence = 38.467 ns
ConfidenceInterval = [35.965 ns; 36.467 ns] (CI 99.9%), Margin = 0.251 ns (0.69% of Mean)
Skewness = 0.43, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218500.00 ns, 218.5000 us/op
WorkloadJitting  1: 1 op, 11068800.00 ns, 11.0688 ms/op

OverheadJitting  2: 16 op, 361200.00 ns, 22.5750 us/op
WorkloadJitting  2: 16 op, 3299500.00 ns, 206.2188 us/op

WorkloadPilot    1: 16 op, 2475100.00 ns, 154.6937 us/op
WorkloadPilot    2: 32 op, 4901300.00 ns, 153.1656 us/op
WorkloadPilot    3: 64 op, 9863600.00 ns, 154.1188 us/op
WorkloadPilot    4: 128 op, 19617200.00 ns, 153.2594 us/op
WorkloadPilot    5: 256 op, 39130000.00 ns, 152.8516 us/op
WorkloadPilot    6: 512 op, 64105800.00 ns, 125.2066 us/op
WorkloadPilot    7: 1024 op, 74893600.00 ns, 73.1383 us/op
WorkloadPilot    8: 2048 op, 153686000.00 ns, 75.0420 us/op
WorkloadPilot    9: 4096 op, 300881400.00 ns, 73.4574 us/op
WorkloadPilot   10: 8192 op, 608412900.00 ns, 74.2692 us/op

OverheadWarmup   1: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   2: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   3: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   4: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadWarmup   5: 8192 op, 27700.00 ns, 3.3813 ns/op
OverheadWarmup   6: 8192 op, 12400.00 ns, 1.5137 ns/op

OverheadActual   1: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   2: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   3: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   4: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   5: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   6: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   7: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   8: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   9: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  10: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual  11: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  12: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual  13: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  14: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual  15: 8192 op, 12400.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 8192 op, 616999500.00 ns, 75.3173 us/op
WorkloadWarmup   2: 8192 op, 600266400.00 ns, 73.2747 us/op
WorkloadWarmup   3: 8192 op, 603681900.00 ns, 73.6916 us/op
WorkloadWarmup   4: 8192 op, 601926200.00 ns, 73.4773 us/op
WorkloadWarmup   5: 8192 op, 604178700.00 ns, 73.7523 us/op
WorkloadWarmup   6: 8192 op, 606533800.00 ns, 74.0398 us/op
WorkloadWarmup   7: 8192 op, 608277300.00 ns, 74.2526 us/op
WorkloadWarmup   8: 8192 op, 609017600.00 ns, 74.3430 us/op
WorkloadWarmup   9: 8192 op, 610123500.00 ns, 74.4780 us/op
WorkloadWarmup  10: 8192 op, 611532400.00 ns, 74.6500 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 607320700.00 ns, 74.1358 us/op
WorkloadActual   2: 8192 op, 606307400.00 ns, 74.0121 us/op
WorkloadActual   3: 8192 op, 617531600.00 ns, 75.3823 us/op
WorkloadActual   4: 8192 op, 605163100.00 ns, 73.8724 us/op
WorkloadActual   5: 8192 op, 611026600.00 ns, 74.5882 us/op
WorkloadActual   6: 8192 op, 608496300.00 ns, 74.2793 us/op
WorkloadActual   7: 8192 op, 605033000.00 ns, 73.8566 us/op
WorkloadActual   8: 8192 op, 614966000.00 ns, 75.0691 us/op
WorkloadActual   9: 8192 op, 615001000.00 ns, 75.0734 us/op
WorkloadActual  10: 8192 op, 619606500.00 ns, 75.6356 us/op
WorkloadActual  11: 8192 op, 608814900.00 ns, 74.3182 us/op
WorkloadActual  12: 8192 op, 612420600.00 ns, 74.7584 us/op
WorkloadActual  13: 8192 op, 607429800.00 ns, 74.1491 us/op
WorkloadActual  14: 8192 op, 614170100.00 ns, 74.9719 us/op
WorkloadActual  15: 8192 op, 607786900.00 ns, 74.1927 us/op
WorkloadActual  16: 8192 op, 606991700.00 ns, 74.0957 us/op
WorkloadActual  17: 8192 op, 609468900.00 ns, 74.3981 us/op
WorkloadActual  18: 8192 op, 612842300.00 ns, 74.8099 us/op
WorkloadActual  19: 8192 op, 614515700.00 ns, 75.0141 us/op
WorkloadActual  20: 8192 op, 610448500.00 ns, 74.5176 us/op
WorkloadActual  21: 8192 op, 609529700.00 ns, 74.4055 us/op
WorkloadActual  22: 8192 op, 611089800.00 ns, 74.5959 us/op
WorkloadActual  23: 8192 op, 617620800.00 ns, 75.3932 us/op
WorkloadActual  24: 8192 op, 612227200.00 ns, 74.7348 us/op
WorkloadActual  25: 8192 op, 606795700.00 ns, 74.0717 us/op
WorkloadActual  26: 8192 op, 611376000.00 ns, 74.6309 us/op
WorkloadActual  27: 8192 op, 609748000.00 ns, 74.4321 us/op
WorkloadActual  28: 8192 op, 607269500.00 ns, 74.1296 us/op
WorkloadActual  29: 8192 op, 613095800.00 ns, 74.8408 us/op
WorkloadActual  30: 8192 op, 606682200.00 ns, 74.0579 us/op
WorkloadActual  31: 8192 op, 602204000.00 ns, 73.5112 us/op
WorkloadActual  32: 8192 op, 620597800.00 ns, 75.7566 us/op
WorkloadActual  33: 8192 op, 607570300.00 ns, 74.1663 us/op
WorkloadActual  34: 8192 op, 610534700.00 ns, 74.5282 us/op
WorkloadActual  35: 8192 op, 620684400.00 ns, 75.7671 us/op
WorkloadActual  36: 8192 op, 608426100.00 ns, 74.2708 us/op
WorkloadActual  37: 8192 op, 614056800.00 ns, 74.9581 us/op
WorkloadActual  38: 8192 op, 601878700.00 ns, 73.4715 us/op
WorkloadActual  39: 8192 op, 608468300.00 ns, 74.2759 us/op
WorkloadActual  40: 8192 op, 622338000.00 ns, 75.9690 us/op
WorkloadActual  41: 8192 op, 608010600.00 ns, 74.2200 us/op
WorkloadActual  42: 8192 op, 608445600.00 ns, 74.2731 us/op
WorkloadActual  43: 8192 op, 605491000.00 ns, 73.9125 us/op
WorkloadActual  44: 8192 op, 611979000.00 ns, 74.7045 us/op
WorkloadActual  45: 8192 op, 613621300.00 ns, 74.9049 us/op
WorkloadActual  46: 8192 op, 604014800.00 ns, 73.7323 us/op
WorkloadActual  47: 8192 op, 610269700.00 ns, 74.4958 us/op
WorkloadActual  48: 8192 op, 605321000.00 ns, 73.8917 us/op
WorkloadActual  49: 8192 op, 614678800.00 ns, 75.0340 us/op
WorkloadActual  50: 8192 op, 603640700.00 ns, 73.6866 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 607308300.00 ns, 74.1343 us/op
WorkloadResult   2: 8192 op, 606295000.00 ns, 74.0106 us/op
WorkloadResult   3: 8192 op, 617519200.00 ns, 75.3808 us/op
WorkloadResult   4: 8192 op, 605150700.00 ns, 73.8709 us/op
WorkloadResult   5: 8192 op, 611014200.00 ns, 74.5867 us/op
WorkloadResult   6: 8192 op, 608483900.00 ns, 74.2778 us/op
WorkloadResult   7: 8192 op, 605020600.00 ns, 73.8551 us/op
WorkloadResult   8: 8192 op, 614953600.00 ns, 75.0676 us/op
WorkloadResult   9: 8192 op, 614988600.00 ns, 75.0719 us/op
WorkloadResult  10: 8192 op, 619594100.00 ns, 75.6340 us/op
WorkloadResult  11: 8192 op, 608802500.00 ns, 74.3167 us/op
WorkloadResult  12: 8192 op, 612408200.00 ns, 74.7569 us/op
WorkloadResult  13: 8192 op, 607417400.00 ns, 74.1476 us/op
WorkloadResult  14: 8192 op, 614157700.00 ns, 74.9704 us/op
WorkloadResult  15: 8192 op, 607774500.00 ns, 74.1912 us/op
WorkloadResult  16: 8192 op, 606979300.00 ns, 74.0942 us/op
WorkloadResult  17: 8192 op, 609456500.00 ns, 74.3965 us/op
WorkloadResult  18: 8192 op, 612829900.00 ns, 74.8083 us/op
WorkloadResult  19: 8192 op, 614503300.00 ns, 75.0126 us/op
WorkloadResult  20: 8192 op, 610436100.00 ns, 74.5161 us/op
WorkloadResult  21: 8192 op, 609517300.00 ns, 74.4040 us/op
WorkloadResult  22: 8192 op, 611077400.00 ns, 74.5944 us/op
WorkloadResult  23: 8192 op, 617608400.00 ns, 75.3917 us/op
WorkloadResult  24: 8192 op, 612214800.00 ns, 74.7333 us/op
WorkloadResult  25: 8192 op, 606783300.00 ns, 74.0702 us/op
WorkloadResult  26: 8192 op, 611363600.00 ns, 74.6293 us/op
WorkloadResult  27: 8192 op, 609735600.00 ns, 74.4306 us/op
WorkloadResult  28: 8192 op, 607257100.00 ns, 74.1281 us/op
WorkloadResult  29: 8192 op, 613083400.00 ns, 74.8393 us/op
WorkloadResult  30: 8192 op, 606669800.00 ns, 74.0564 us/op
WorkloadResult  31: 8192 op, 602191600.00 ns, 73.5097 us/op
WorkloadResult  32: 8192 op, 620585400.00 ns, 75.7551 us/op
WorkloadResult  33: 8192 op, 607557900.00 ns, 74.1648 us/op
WorkloadResult  34: 8192 op, 610522300.00 ns, 74.5266 us/op
WorkloadResult  35: 8192 op, 620672000.00 ns, 75.7656 us/op
WorkloadResult  36: 8192 op, 608413700.00 ns, 74.2693 us/op
WorkloadResult  37: 8192 op, 614044400.00 ns, 74.9566 us/op
WorkloadResult  38: 8192 op, 601866300.00 ns, 73.4700 us/op
WorkloadResult  39: 8192 op, 608455900.00 ns, 74.2744 us/op
WorkloadResult  40: 8192 op, 622325600.00 ns, 75.9675 us/op
WorkloadResult  41: 8192 op, 607998200.00 ns, 74.2185 us/op
WorkloadResult  42: 8192 op, 608433200.00 ns, 74.2716 us/op
WorkloadResult  43: 8192 op, 605478600.00 ns, 73.9110 us/op
WorkloadResult  44: 8192 op, 611966600.00 ns, 74.7030 us/op
WorkloadResult  45: 8192 op, 613608900.00 ns, 74.9034 us/op
WorkloadResult  46: 8192 op, 604002400.00 ns, 73.7308 us/op
WorkloadResult  47: 8192 op, 610257300.00 ns, 74.4943 us/op
WorkloadResult  48: 8192 op, 605308600.00 ns, 73.8902 us/op
WorkloadResult  49: 8192 op, 614666400.00 ns, 75.0325 us/op
WorkloadResult  50: 8192 op, 603628300.00 ns, 73.6851 us/op
GC:  19 0 0 39911424 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 268 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadJitting  1: 1 op, 11186100.00 ns, 11.1861 ms/op

OverheadJitting  2: 16 op, 371000.00 ns, 23.1875 us/op
WorkloadJitting  2: 16 op, 3195100.00 ns, 199.6937 us/op

WorkloadPilot    1: 16 op, 2431000.00 ns, 151.9375 us/op
WorkloadPilot    2: 32 op, 4852100.00 ns, 151.6281 us/op
WorkloadPilot    3: 64 op, 9726300.00 ns, 151.9734 us/op
WorkloadPilot    4: 128 op, 19435200.00 ns, 151.8375 us/op
WorkloadPilot    5: 256 op, 39592600.00 ns, 154.6586 us/op
WorkloadPilot    6: 512 op, 61334300.00 ns, 119.7936 us/op
WorkloadPilot    7: 1024 op, 72556200.00 ns, 70.8557 us/op
WorkloadPilot    8: 2048 op, 141557500.00 ns, 69.1199 us/op
WorkloadPilot    9: 4096 op, 281789400.00 ns, 68.7962 us/op
WorkloadPilot   10: 8192 op, 567110500.00 ns, 69.2274 us/op

OverheadWarmup   1: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   2: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   3: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   4: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   5: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   6: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   7: 8192 op, 12400.00 ns, 1.5137 ns/op

OverheadActual   1: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   2: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   3: 8192 op, 12800.00 ns, 1.5625 ns/op
OverheadActual   4: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   5: 8192 op, 38400.00 ns, 4.6875 ns/op
OverheadActual   6: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   7: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   8: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   9: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual  10: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  11: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  14: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  15: 8192 op, 12400.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 8192 op, 562885100.00 ns, 68.7116 us/op
WorkloadWarmup   2: 8192 op, 561016800.00 ns, 68.4835 us/op
WorkloadWarmup   3: 8192 op, 561490400.00 ns, 68.5413 us/op
WorkloadWarmup   4: 8192 op, 564335700.00 ns, 68.8886 us/op
WorkloadWarmup   5: 8192 op, 567077600.00 ns, 69.2233 us/op
WorkloadWarmup   6: 8192 op, 585313300.00 ns, 71.4494 us/op
WorkloadWarmup   7: 8192 op, 581045600.00 ns, 70.9284 us/op
WorkloadWarmup   8: 8192 op, 583358800.00 ns, 71.2108 us/op
WorkloadWarmup   9: 8192 op, 579684900.00 ns, 70.7623 us/op
WorkloadWarmup  10: 8192 op, 583561800.00 ns, 71.2356 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 577824500.00 ns, 70.5352 us/op
WorkloadActual   2: 8192 op, 582707600.00 ns, 71.1313 us/op
WorkloadActual   3: 8192 op, 591278200.00 ns, 72.1775 us/op
WorkloadActual   4: 8192 op, 582494400.00 ns, 71.1053 us/op
WorkloadActual   5: 8192 op, 591503200.00 ns, 72.2050 us/op
WorkloadActual   6: 8192 op, 580459600.00 ns, 70.8569 us/op
WorkloadActual   7: 8192 op, 573439400.00 ns, 69.9999 us/op
WorkloadActual   8: 8192 op, 577086300.00 ns, 70.4451 us/op
WorkloadActual   9: 8192 op, 578626900.00 ns, 70.6332 us/op
WorkloadActual  10: 8192 op, 574099000.00 ns, 70.0804 us/op
WorkloadActual  11: 8192 op, 576612200.00 ns, 70.3872 us/op
WorkloadActual  12: 8192 op, 573604600.00 ns, 70.0201 us/op
WorkloadActual  13: 8192 op, 576771700.00 ns, 70.4067 us/op
WorkloadActual  14: 8192 op, 576114500.00 ns, 70.3265 us/op
WorkloadActual  15: 8192 op, 576262700.00 ns, 70.3446 us/op
WorkloadActual  16: 8192 op, 578577700.00 ns, 70.6272 us/op
WorkloadActual  17: 8192 op, 578493900.00 ns, 70.6169 us/op
WorkloadActual  18: 8192 op, 576222900.00 ns, 70.3397 us/op
WorkloadActual  19: 8192 op, 578074200.00 ns, 70.5657 us/op
WorkloadActual  20: 8192 op, 582852400.00 ns, 71.1490 us/op
WorkloadActual  21: 8192 op, 578031600.00 ns, 70.5605 us/op
WorkloadActual  22: 8192 op, 583262300.00 ns, 71.1990 us/op
WorkloadActual  23: 8192 op, 576866500.00 ns, 70.4183 us/op
WorkloadActual  24: 8192 op, 574544300.00 ns, 70.1348 us/op
WorkloadActual  25: 8192 op, 579034900.00 ns, 70.6830 us/op
WorkloadActual  26: 8192 op, 576385800.00 ns, 70.3596 us/op
WorkloadActual  27: 8192 op, 578037300.00 ns, 70.5612 us/op
WorkloadActual  28: 8192 op, 578541800.00 ns, 70.6228 us/op
WorkloadActual  29: 8192 op, 576311500.00 ns, 70.3505 us/op
WorkloadActual  30: 8192 op, 577541500.00 ns, 70.5007 us/op
WorkloadActual  31: 8192 op, 575416400.00 ns, 70.2413 us/op
WorkloadActual  32: 8192 op, 577739300.00 ns, 70.5248 us/op
WorkloadActual  33: 8192 op, 576529600.00 ns, 70.3771 us/op
WorkloadActual  34: 8192 op, 571693300.00 ns, 69.7868 us/op
WorkloadActual  35: 8192 op, 576597900.00 ns, 70.3855 us/op
WorkloadActual  36: 8192 op, 574491400.00 ns, 70.1283 us/op
WorkloadActual  37: 8192 op, 574277900.00 ns, 70.1023 us/op
WorkloadActual  38: 8192 op, 574391900.00 ns, 70.1162 us/op
WorkloadActual  39: 8192 op, 575554500.00 ns, 70.2581 us/op
WorkloadActual  40: 8192 op, 575118900.00 ns, 70.2049 us/op
WorkloadActual  41: 8192 op, 581091900.00 ns, 70.9341 us/op
WorkloadActual  42: 8192 op, 579178300.00 ns, 70.7005 us/op
WorkloadActual  43: 8192 op, 575880900.00 ns, 70.2980 us/op
WorkloadActual  44: 8192 op, 574681400.00 ns, 70.1515 us/op
WorkloadActual  45: 8192 op, 573000300.00 ns, 69.9463 us/op
WorkloadActual  46: 8192 op, 575414200.00 ns, 70.2410 us/op
WorkloadActual  47: 8192 op, 574399000.00 ns, 70.1171 us/op
WorkloadActual  48: 8192 op, 575811900.00 ns, 70.2895 us/op
WorkloadActual  49: 8192 op, 578887000.00 ns, 70.6649 us/op
WorkloadActual  50: 8192 op, 575584600.00 ns, 70.2618 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 577812000.00 ns, 70.5337 us/op
WorkloadResult   2: 8192 op, 582695100.00 ns, 71.1298 us/op
WorkloadResult   3: 8192 op, 582481900.00 ns, 71.1037 us/op
