"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  49: 1048576 op, 888657200.00 ns, 847.4895 ns/op
WorkloadActual  50: 1048576 op, 890401300.00 ns, 849.1529 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 892556250.00 ns, 851.2080 ns/op
WorkloadResult   2: 1048576 op, 898404450.00 ns, 856.7852 ns/op
WorkloadResult   3: 1048576 op, 891868950.00 ns, 850.5525 ns/op
WorkloadResult   4: 1048576 op, 894558650.00 ns, 853.1176 ns/op
WorkloadResult   5: 1048576 op, 895435550.00 ns, 853.9539 ns/op
WorkloadResult   6: 1048576 op, 890986350.00 ns, 849.7108 ns/op
WorkloadResult   7: 1048576 op, 887767250.00 ns, 846.6408 ns/op
WorkloadResult   8: 1048576 op, 888776750.00 ns, 847.6036 ns/op
WorkloadResult   9: 1048576 op, 889785550.00 ns, 848.5656 ns/op
WorkloadResult  10: 1048576 op, 889301250.00 ns, 848.1038 ns/op
WorkloadResult  11: 1048576 op, 892508650.00 ns, 851.1626 ns/op
WorkloadResult  12: 1048576 op, 888001850.00 ns, 846.8646 ns/op
WorkloadResult  13: 1048576 op, 894756150.00 ns, 853.3060 ns/op
WorkloadResult  14: 1048576 op, 885368750.00 ns, 844.3534 ns/op
WorkloadResult  15: 1048576 op, 888476650.00 ns, 847.3174 ns/op
WorkloadResult  16: 1048576 op, 888777050.00 ns, 847.6038 ns/op
WorkloadResult  17: 1048576 op, 889074050.00 ns, 847.8871 ns/op
WorkloadResult  18: 1048576 op, 892909750.00 ns, 851.5451 ns/op
WorkloadResult  19: 1048576 op, 892349950.00 ns, 851.0112 ns/op
WorkloadResult  20: 1048576 op, 890950350.00 ns, 849.6765 ns/op
WorkloadResult  21: 1048576 op, 892053150.00 ns, 850.7282 ns/op
WorkloadResult  22: 1048576 op, 892667750.00 ns, 851.3143 ns/op
WorkloadResult  23: 1048576 op, 888746450.00 ns, 847.5747 ns/op
WorkloadResult  24: 1048576 op, 888461450.00 ns, 847.3029 ns/op
WorkloadResult  25: 1048576 op, 893217250.00 ns, 851.8384 ns/op
WorkloadResult  26: 1048576 op, 888351150.00 ns, 847.1977 ns/op
WorkloadResult  27: 1048576 op, 892997850.00 ns, 851.6291 ns/op
WorkloadResult  28: 1048576 op, 889000950.00 ns, 847.8174 ns/op
WorkloadResult  29: 1048576 op, 888794250.00 ns, 847.6202 ns/op
WorkloadResult  30: 1048576 op, 889932850.00 ns, 848.7061 ns/op
WorkloadResult  31: 1048576 op, 890164450.00 ns, 848.9270 ns/op
WorkloadResult  32: 1048576 op, 892167350.00 ns, 850.8371 ns/op
WorkloadResult  33: 1048576 op, 890354150.00 ns, 849.1079 ns/op
WorkloadResult  34: 1048576 op, 888602150.00 ns, 847.4370 ns/op
WorkloadResult  35: 1048576 op, 888432950.00 ns, 847.2757 ns/op
WorkloadResult  36: 1048576 op, 893183750.00 ns, 851.8064 ns/op
WorkloadResult  37: 1048576 op, 887096150.00 ns, 846.0008 ns/op
WorkloadResult  38: 1048576 op, 889085150.00 ns, 847.8977 ns/op
WorkloadResult  39: 1048576 op, 887450250.00 ns, 846.3385 ns/op
WorkloadResult  40: 1048576 op, 886897150.00 ns, 845.8110 ns/op
WorkloadResult  41: 1048576 op, 891926650.00 ns, 850.6075 ns/op
WorkloadResult  42: 1048576 op, 886977050.00 ns, 845.8872 ns/op
WorkloadResult  43: 1048576 op, 887537950.00 ns, 846.4221 ns/op
WorkloadResult  44: 1048576 op, 887085850.00 ns, 845.9910 ns/op
WorkloadResult  45: 1048576 op, 888829950.00 ns, 847.6543 ns/op
GC:  2016 0 0 4219469824 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 3560 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Set_Array(N: 1000)" --job "Workstation" --benchmarkId 6 in C:\Dev\Repos\Lora\src\Flexols\core
\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194400.00 ns, 194.4000 us/op
WorkloadJitting  1: 1 op, 230500.00 ns, 230.5000 us/op

OverheadJitting  2: 16 op, 449100.00 ns, 28.0688 us/op
WorkloadJitting  2: 16 op, 369900.00 ns, 23.1187 us/op

WorkloadPilot    1: 16 op, 12500.00 ns, 781.2500 ns/op
WorkloadPilot    2: 32 op, 41900.00 ns, 1.3094 us/op
WorkloadPilot    3: 64 op, 59100.00 ns, 923.4375 ns/op
WorkloadPilot    4: 128 op, 138100.00 ns, 1.0789 us/op
WorkloadPilot    5: 256 op, 268100.00 ns, 1.0473 us/op
WorkloadPilot    6: 512 op, 538400.00 ns, 1.0516 us/op
WorkloadPilot    7: 1024 op, 728900.00 ns, 711.8164 ns/op
WorkloadPilot    8: 2048 op, 1326800.00 ns, 647.8516 ns/op
WorkloadPilot    9: 4096 op, 2936100.00 ns, 716.8213 ns/op
WorkloadPilot   10: 8192 op, 5792000.00 ns, 707.0312 ns/op
WorkloadPilot   11: 16384 op, 10635800.00 ns, 649.1577 ns/op
WorkloadPilot   12: 32768 op, 20025800.00 ns, 611.1389 ns/op
WorkloadPilot   13: 65536 op, 39700700.00 ns, 605.7846 ns/op
WorkloadPilot   14: 131072 op, 79530500.00 ns, 606.7696 ns/op
WorkloadPilot   15: 262144 op, 157783400.00 ns, 601.8959 ns/op
WorkloadPilot   16: 524288 op, 317843700.00 ns, 606.2387 ns/op
WorkloadPilot   17: 1048576 op, 631691300.00 ns, 602.4278 ns/op

OverheadWarmup   1: 1048576 op, 1563600.00 ns, 1.4912 ns/op
OverheadWarmup   2: 1048576 op, 1561300.00 ns, 1.4890 ns/op
OverheadWarmup   3: 1048576 op, 2462900.00 ns, 2.3488 ns/op
OverheadWarmup   4: 1048576 op, 1564100.00 ns, 1.4916 ns/op
OverheadWarmup   5: 1048576 op, 1561500.00 ns, 1.4892 ns/op
OverheadWarmup   6: 1048576 op, 1561500.00 ns, 1.4892 ns/op
OverheadWarmup   7: 1048576 op, 1565100.00 ns, 1.4926 ns/op

OverheadActual   1: 1048576 op, 1587900.00 ns, 1.5143 ns/op
OverheadActual   2: 1048576 op, 1561500.00 ns, 1.4892 ns/op
OverheadActual   3: 1048576 op, 1561500.00 ns, 1.4892 ns/op
OverheadActual   4: 1048576 op, 1565300.00 ns, 1.4928 ns/op
OverheadActual   5: 1048576 op, 1561400.00 ns, 1.4891 ns/op
OverheadActual   6: 1048576 op, 2081700.00 ns, 1.9853 ns/op
OverheadActual   7: 1048576 op, 2666200.00 ns, 2.5427 ns/op
OverheadActual   8: 1048576 op, 2146300.00 ns, 2.0469 ns/op
OverheadActual   9: 1048576 op, 2856700.00 ns, 2.7244 ns/op
OverheadActual  10: 1048576 op, 2582100.00 ns, 2.4625 ns/op
OverheadActual  11: 1048576 op, 1561400.00 ns, 1.4891 ns/op
OverheadActual  12: 1048576 op, 2096200.00 ns, 1.9991 ns/op
OverheadActual  13: 1048576 op, 1565100.00 ns, 1.4926 ns/op
OverheadActual  14: 1048576 op, 1800200.00 ns, 1.7168 ns/op
OverheadActual  15: 1048576 op, 2075500.00 ns, 1.9794 ns/op
OverheadActual  16: 1048576 op, 1561400.00 ns, 1.4891 ns/op
OverheadActual  17: 1048576 op, 2134500.00 ns, 2.0356 ns/op
OverheadActual  18: 1048576 op, 1568900.00 ns, 1.4962 ns/op
OverheadActual  19: 1048576 op, 1559800.00 ns, 1.4875 ns/op
OverheadActual  20: 1048576 op, 1561400.00 ns, 1.4891 ns/op

WorkloadWarmup   1: 1048576 op, 630718100.00 ns, 601.4997 ns/op
WorkloadWarmup   2: 1048576 op, 628168600.00 ns, 599.0683 ns/op
WorkloadWarmup   3: 1048576 op, 628413800.00 ns, 599.3021 ns/op
WorkloadWarmup   4: 1048576 op, 633199700.00 ns, 603.8663 ns/op
WorkloadWarmup   5: 1048576 op, 850752200.00 ns, 811.3405 ns/op
WorkloadWarmup   6: 1048576 op, 891646900.00 ns, 850.3407 ns/op
WorkloadWarmup   7: 1048576 op, 901614900.00 ns, 859.8470 ns/op
WorkloadWarmup   8: 1048576 op, 896408300.00 ns, 854.8816 ns/op
WorkloadWarmup   9: 1048576 op, 897040700.00 ns, 855.4847 ns/op
WorkloadWarmup  10: 1048576 op, 902603300.00 ns, 860.7896 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 900554200.00 ns, 858.8354 ns/op
WorkloadActual   2: 1048576 op, 895555200.00 ns, 854.0680 ns/op
WorkloadActual   3: 1048576 op, 903570800.00 ns, 861.7123 ns/op
WorkloadActual   4: 1048576 op, 910821900.00 ns, 868.6275 ns/op
WorkloadActual   5: 1048576 op, 895410700.00 ns, 853.9302 ns/op
WorkloadActual   6: 1048576 op, 893348700.00 ns, 851.9637 ns/op
WorkloadActual   7: 1048576 op, 892605000.00 ns, 851.2545 ns/op
WorkloadActual   8: 1048576 op, 895873700.00 ns, 854.3717 ns/op
WorkloadActual   9: 1048576 op, 894012400.00 ns, 852.5967 ns/op
WorkloadActual  10: 1048576 op, 907426200.00 ns, 865.3891 ns/op
WorkloadActual  11: 1048576 op, 893562600.00 ns, 852.1677 ns/op
WorkloadActual  12: 1048576 op, 893340900.00 ns, 851.9563 ns/op
WorkloadActual  13: 1048576 op, 893894600.00 ns, 852.4843 ns/op
WorkloadActual  14: 1048576 op, 892856500.00 ns, 851.4943 ns/op
WorkloadActual  15: 1048576 op, 897647500.00 ns, 856.0634 ns/op
WorkloadActual  16: 1048576 op, 900015100.00 ns, 858.3213 ns/op
WorkloadActual  17: 1048576 op, 891381300.00 ns, 850.0875 ns/op
WorkloadActual  18: 1048576 op, 903507600.00 ns, 861.6520 ns/op
WorkloadActual  19: 1048576 op, 888067200.00 ns, 846.9269 ns/op
WorkloadActual  20: 1048576 op, 889999100.00 ns, 848.7693 ns/op
WorkloadActual  21: 1048576 op, 895273900.00 ns, 853.7997 ns/op
WorkloadActual  22: 1048576 op, 894978000.00 ns, 853.5175 ns/op
WorkloadActual  23: 1048576 op, 891093500.00 ns, 849.8130 ns/op
WorkloadActual  24: 1048576 op, 895470100.00 ns, 853.9868 ns/op
WorkloadActual  25: 1048576 op, 889838900.00 ns, 848.6165 ns/op
WorkloadActual  26: 1048576 op, 900233800.00 ns, 858.5299 ns/op
WorkloadActual  27: 1048576 op, 894323300.00 ns, 852.8932 ns/op
WorkloadActual  28: 1048576 op, 891711200.00 ns, 850.4021 ns/op
WorkloadActual  29: 1048576 op, 894171600.00 ns, 852.7485 ns/op
WorkloadActual  30: 1048576 op, 899903700.00 ns, 858.2150 ns/op
WorkloadActual  31: 1048576 op, 895857400.00 ns, 854.3562 ns/op
WorkloadActual  32: 1048576 op, 892726900.00 ns, 851.3707 ns/op
WorkloadActual  33: 1048576 op, 893846600.00 ns, 852.4385 ns/op
WorkloadActual  34: 1048576 op, 891695300.00 ns, 850.3869 ns/op
WorkloadActual  35: 1048576 op, 901319100.00 ns, 859.5649 ns/op
WorkloadActual  36: 1048576 op, 895262800.00 ns, 853.7891 ns/op
WorkloadActual  37: 1048576 op, 892722100.00 ns, 851.3661 ns/op
WorkloadActual  38: 1048576 op, 901304000.00 ns, 859.5505 ns/op
WorkloadActual  39: 1048576 op, 905504000.00 ns, 863.5559 ns/op
WorkloadActual  40: 1048576 op, 896618600.00 ns, 855.0821 ns/op
WorkloadActual  41: 1048576 op, 900417200.00 ns, 858.7048 ns/op
WorkloadActual  42: 1048576 op, 894604600.00 ns, 853.1614 ns/op
WorkloadActual  43: 1048576 op, 893691400.00 ns, 852.2905 ns/op
WorkloadActual  44: 1048576 op, 893723600.00 ns, 852.3212 ns/op
WorkloadActual  45: 1048576 op, 893293600.00 ns, 851.9112 ns/op
WorkloadActual  46: 1048576 op, 895142900.00 ns, 853.6748 ns/op
WorkloadActual  47: 1048576 op, 894185600.00 ns, 852.7618 ns/op
WorkloadActual  48: 1048576 op, 898008200.00 ns, 856.4074 ns/op
WorkloadActual  49: 1048576 op, 907822600.00 ns, 865.7671 ns/op
WorkloadActual  50: 1048576 op, 898591800.00 ns, 856.9639 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 898975800.00 ns, 857.3301 ns/op
WorkloadResult   2: 1048576 op, 893976800.00 ns, 852.5627 ns/op
WorkloadResult   3: 1048576 op, 901992400.00 ns, 860.2070 ns/op
WorkloadResult   4: 1048576 op, 893832300.00 ns, 852.4249 ns/op
WorkloadResult   5: 1048576 op, 891770300.00 ns, 850.4584 ns/op
WorkloadResult   6: 1048576 op, 891026600.00 ns, 849.7492 ns/op
WorkloadResult   7: 1048576 op, 894295300.00 ns, 852.8665 ns/op
WorkloadResult   8: 1048576 op, 892434000.00 ns, 851.0914 ns/op
WorkloadResult   9: 1048576 op, 905847800.00 ns, 863.8838 ns/op
WorkloadResult  10: 1048576 op, 891984200.00 ns, 850.6624 ns/op
WorkloadResult  11: 1048576 op, 891762500.00 ns, 850.4510 ns/op
WorkloadResult  12: 1048576 op, 892316200.00 ns, 850.9790 ns/op
WorkloadResult  13: 1048576 op, 891278100.00 ns, 849.9890 ns/op
WorkloadResult  14: 1048576 op, 896069100.00 ns, 854.5581 ns/op
WorkloadResult  15: 1048576 op, 898436700.00 ns, 856.8160 ns/op
WorkloadResult  16: 1048576 op, 889802900.00 ns, 848.5822 ns/op
WorkloadResult  17: 1048576 op, 901929200.00 ns, 860.1467 ns/op
WorkloadResult  18: 1048576 op, 886488800.00 ns, 845.4216 ns/op
WorkloadResult  19: 1048576 op, 888420700.00 ns, 847.2640 ns/op
WorkloadResult  20: 1048576 op, 893695500.00 ns, 852.2944 ns/op
WorkloadResult  21: 1048576 op, 893399600.00 ns, 852.0123 ns/op
WorkloadResult  22: 1048576 op, 889515100.00 ns, 848.3077 ns/op
WorkloadResult  23: 1048576 op, 893891700.00 ns, 852.4816 ns/op
WorkloadResult  24: 1048576 op, 888260500.00 ns, 847.1112 ns/op
WorkloadResult  25: 1048576 op, 898655400.00 ns, 857.0246 ns/op
WorkloadResult  26: 1048576 op, 892744900.00 ns, 851.3879 ns/op
WorkloadResult  27: 1048576 op, 890132800.00 ns, 848.8968 ns/op
WorkloadResult  28: 1048576 op, 892593200.00 ns, 851.2432 ns/op
WorkloadResult  29: 1048576 op, 898325300.00 ns, 856.7098 ns/op
WorkloadResult  30: 1048576 op, 894279000.00 ns, 852.8509 ns/op
WorkloadResult  31: 1048576 op, 891148500.00 ns, 849.8654 ns/op
WorkloadResult  32: 1048576 op, 892268200.00 ns, 850.9333 ns/op
WorkloadResult  33: 1048576 op, 890116900.00 ns, 848.8816 ns/op
WorkloadResult  34: 1048576 op, 899740700.00 ns, 858.0596 ns/op
WorkloadResult  35: 1048576 op, 893684400.00 ns, 852.2839 ns/op
WorkloadResult  36: 1048576 op, 891143700.00 ns, 849.8609 ns/op
WorkloadResult  37: 1048576 op, 899725600.00 ns, 858.0452 ns/op
WorkloadResult  38: 1048576 op, 903925600.00 ns, 862.0506 ns/op
WorkloadResult  39: 1048576 op, 895040200.00 ns, 853.5769 ns/op
WorkloadResult  40: 1048576 op, 898838800.00 ns, 857.1995 ns/op
WorkloadResult  41: 1048576 op, 893026200.00 ns, 851.6562 ns/op
WorkloadResult  42: 1048576 op, 892113000.00 ns, 850.7853 ns/op
WorkloadResult  43: 1048576 op, 892145200.00 ns, 850.8160 ns/op
WorkloadResult  44: 1048576 op, 891715200.00 ns, 850.4059 ns/op
WorkloadResult  45: 1048576 op, 893564500.00 ns, 852.1695 ns/op
WorkloadResult  46: 1048576 op, 892607200.00 ns, 851.2566 ns/op
WorkloadResult  47: 1048576 op, 896429800.00 ns, 854.9021 ns/op
WorkloadResult  48: 1048576 op, 906244200.00 ns, 864.2618 ns/op
WorkloadResult  49: 1048576 op, 897013400.00 ns, 855.4586 ns/op
GC:  2016 0 0 4219469824 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 17604 has exited with code 0.

Mean = 851.116 ns, StdErr = 0.420 ns (0.05%), N = 94, StdDev = 4.071 ns
Min = 844.353 ns, Q1 = 847.890 ns, Median = 850.757 ns, Q3 = 852.467 ns, Max = 864.262 ns
IQR = 4.578 ns, LowerFence = 841.023 ns, UpperFence = 859.334 ns
ConfidenceInterval = [849.689 ns; 852.543 ns] (CI 99.9%), Margin = 1.427 ns (0.17% of Mean)
Skewness = 1.1, Kurtosis = 4.17, MValue = 2

// **************************
// Benchmark: DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.List_Add(N: 1000)" --job "Workstation" --benchmarkId 7 in C:\Dev\Repos\Lora\src\Flexols\core\
Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200600.00 ns, 200.6000 us/op
WorkloadJitting  1: 1 op, 528200.00 ns, 528.2000 us/op

OverheadJitting  2: 16 op, 372600.00 ns, 23.2875 us/op
WorkloadJitting  2: 16 op, 394600.00 ns, 24.6625 us/op

WorkloadPilot    1: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot    2: 32 op, 96500.00 ns, 3.0156 us/op
WorkloadPilot    3: 64 op, 215200.00 ns, 3.3625 us/op
WorkloadPilot    4: 128 op, 426500.00 ns, 3.3320 us/op
WorkloadPilot    5: 256 op, 942800.00 ns, 3.6828 us/op
WorkloadPilot    6: 512 op, 1296600.00 ns, 2.5324 us/op
WorkloadPilot    7: 1024 op, 2499200.00 ns, 2.4406 us/op
WorkloadPilot    8: 2048 op, 4847600.00 ns, 2.3670 us/op
WorkloadPilot    9: 4096 op, 9819200.00 ns, 2.3973 us/op
WorkloadPilot   10: 8192 op, 19427300.00 ns, 2.3715 us/op
WorkloadPilot   11: 16384 op, 38579300.00 ns, 2.3547 us/op
WorkloadPilot   12: 32768 op, 77177500.00 ns, 2.3553 us/op
WorkloadPilot   13: 65536 op, 150983700.00 ns, 2.3038 us/op
WorkloadPilot   14: 131072 op, 301872200.00 ns, 2.3031 us/op
WorkloadPilot   15: 262144 op, 604175600.00 ns, 2.3047 us/op

OverheadWarmup   1: 262144 op, 392200.00 ns, 1.4961 ns/op
OverheadWarmup   2: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadWarmup   3: 262144 op, 391600.00 ns, 1.4938 ns/op
OverheadWarmup   4: 262144 op, 561600.00 ns, 2.1423 ns/op
OverheadWarmup   5: 262144 op, 598700.00 ns, 2.2839 ns/op
OverheadWarmup   6: 262144 op, 575500.00 ns, 2.1954 ns/op
OverheadWarmup   7: 262144 op, 396800.00 ns, 1.5137 ns/op
OverheadWarmup   8: 262144 op, 898600.00 ns, 3.4279 ns/op
OverheadWarmup   9: 262144 op, 393500.00 ns, 1.5011 ns/op

OverheadActual   1: 262144 op, 734100.00 ns, 2.8004 ns/op
OverheadActual   2: 262144 op, 389800.00 ns, 1.4870 ns/op
OverheadActual   3: 262144 op, 393700.00 ns, 1.5018 ns/op
OverheadActual   4: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual   5: 262144 op, 393300.00 ns, 1.5003 ns/op
OverheadActual   6: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual   7: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual   8: 262144 op, 445000.00 ns, 1.6975 ns/op
OverheadActual   9: 262144 op, 390600.00 ns, 1.4900 ns/op
OverheadActual  10: 262144 op, 389600.00 ns, 1.4862 ns/op
OverheadActual  11: 262144 op, 393500.00 ns, 1.5011 ns/op
OverheadActual  12: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadActual  13: 262144 op, 389700.00 ns, 1.4866 ns/op
OverheadActual  14: 262144 op, 398800.00 ns, 1.5213 ns/op
OverheadActual  15: 262144 op, 389700.00 ns, 1.4866 ns/op

WorkloadWarmup   1: 262144 op, 611239800.00 ns, 2.3317 us/op
WorkloadWarmup   2: 262144 op, 622323100.00 ns, 2.3740 us/op
WorkloadWarmup   3: 262144 op, 605434300.00 ns, 2.3095 us/op
WorkloadWarmup   4: 262144 op, 603158400.00 ns, 2.3009 us/op
WorkloadWarmup   5: 262144 op, 680631400.00 ns, 2.5964 us/op
WorkloadWarmup   6: 262144 op, 740484100.00 ns, 2.8247 us/op
WorkloadWarmup   7: 262144 op, 736383500.00 ns, 2.8091 us/op
WorkloadWarmup   8: 262144 op, 739362100.00 ns, 2.8204 us/op
WorkloadWarmup   9: 262144 op, 738728600.00 ns, 2.8180 us/op
WorkloadWarmup  10: 262144 op, 740901900.00 ns, 2.8263 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 775503700.00 ns, 2.9583 us/op
WorkloadActual   2: 262144 op, 745905300.00 ns, 2.8454 us/op
WorkloadActual   3: 262144 op, 763063600.00 ns, 2.9109 us/op
WorkloadActual   4: 262144 op, 769678800.00 ns, 2.9361 us/op
WorkloadActual   5: 262144 op, 847194100.00 ns, 3.2318 us/op
WorkloadActual   6: 262144 op, 794294200.00 ns, 3.0300 us/op
WorkloadActual   7: 262144 op, 737471700.00 ns, 2.8132 us/op
WorkloadActual   8: 262144 op, 742795700.00 ns, 2.8335 us/op
WorkloadActual   9: 262144 op, 820828100.00 ns, 3.1312 us/op
WorkloadActual  10: 262144 op, 743044500.00 ns, 2.8345 us/op
WorkloadActual  11: 262144 op, 751302200.00 ns, 2.8660 us/op
WorkloadActual  12: 262144 op, 747810300.00 ns, 2.8527 us/op
WorkloadActual  13: 262144 op, 740505300.00 ns, 2.8248 us/op
WorkloadActual  14: 262144 op, 740057400.00 ns, 2.8231 us/op
WorkloadActual  15: 262144 op, 755341600.00 ns, 2.8814 us/op
WorkloadActual  16: 262144 op, 746320700.00 ns, 2.8470 us/op
WorkloadActual  17: 262144 op, 746079600.00 ns, 2.8461 us/op
WorkloadActual  18: 262144 op, 742601600.00 ns, 2.8328 us/op
WorkloadActual  19: 262144 op, 740965200.00 ns, 2.8266 us/op
WorkloadActual  20: 262144 op, 740819200.00 ns, 2.8260 us/op
WorkloadActual  21: 262144 op, 754895700.00 ns, 2.8797 us/op
WorkloadActual  22: 262144 op, 816099200.00 ns, 3.1132 us/op
WorkloadActual  23: 262144 op, 827810000.00 ns, 3.1578 us/op
WorkloadActual  24: 262144 op, 811242600.00 ns, 3.0946 us/op
WorkloadActual  25: 262144 op, 787038500.00 ns, 3.0023 us/op
WorkloadActual  26: 262144 op, 766700500.00 ns, 2.9247 us/op
WorkloadActual  27: 262144 op, 741590600.00 ns, 2.8289 us/op
WorkloadActual  28: 262144 op, 747775500.00 ns, 2.8525 us/op
WorkloadActual  29: 262144 op, 840918800.00 ns, 3.2079 us/op
WorkloadActual  30: 262144 op, 769489300.00 ns, 2.9354 us/op
