"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

WorkloadResult  84: 16384 op, 653829900.00 ns, 39.9066 us/op
WorkloadResult  85: 16384 op, 655229700.00 ns, 39.9920 us/op
WorkloadResult  86: 16384 op, 656064400.00 ns, 40.0430 us/op
WorkloadResult  87: 16384 op, 652681000.00 ns, 39.8365 us/op
WorkloadResult  88: 16384 op, 654747200.00 ns, 39.9626 us/op
WorkloadResult  89: 16384 op, 655528900.00 ns, 40.0103 us/op
WorkloadResult  90: 16384 op, 654218100.00 ns, 39.9303 us/op
WorkloadResult  91: 16384 op, 653727800.00 ns, 39.9004 us/op
WorkloadResult  92: 16384 op, 655356600.00 ns, 39.9998 us/op
GC:  13 0 0 27525120 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 15176 has exited with code 0.

Mean = 39.214 us, StdErr = 0.054 us (0.14%), N = 191, StdDev = 0.746 us
Min = 38.158 us, Q1 = 38.493 us, Median = 38.914 us, Q3 = 39.933 us, Max = 40.318 us
IQR = 1.440 us, LowerFence = 36.333 us, UpperFence = 42.093 us
ConfidenceInterval = [39.033 us; 39.394 us] (CI 99.9%), Margin = 0.181 us (0.46% of Mean)
Skewness = 0.01, Kurtosis = 1.19, MValue = 2

// **************************
// Benchmark: SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219900.00 ns, 219.9000 us/op
WorkloadJitting  1: 1 op, 1564100.00 ns, 1.5641 ms/op

OverheadJitting  2: 16 op, 363100.00 ns, 22.6938 us/op
WorkloadJitting  2: 16 op, 840500.00 ns, 52.5312 us/op

WorkloadPilot    1: 16 op, 292500.00 ns, 18.2812 us/op
WorkloadPilot    2: 32 op, 826800.00 ns, 25.8375 us/op
WorkloadPilot    3: 64 op, 1197300.00 ns, 18.7078 us/op
WorkloadPilot    4: 128 op, 2195000.00 ns, 17.1484 us/op
WorkloadPilot    5: 256 op, 5005100.00 ns, 19.5512 us/op
WorkloadPilot    6: 512 op, 8239700.00 ns, 16.0932 us/op
WorkloadPilot    7: 1024 op, 17027900.00 ns, 16.6288 us/op
WorkloadPilot    8: 2048 op, 32349200.00 ns, 15.7955 us/op
WorkloadPilot    9: 4096 op, 68011400.00 ns, 16.6043 us/op
WorkloadPilot   10: 8192 op, 127522600.00 ns, 15.5667 us/op
WorkloadPilot   11: 16384 op, 251016400.00 ns, 15.3208 us/op
WorkloadPilot   12: 32768 op, 503332400.00 ns, 15.3605 us/op

OverheadWarmup   1: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadWarmup   2: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadWarmup   3: 32768 op, 109100.00 ns, 3.3295 ns/op
OverheadWarmup   4: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadWarmup   5: 32768 op, 48400.00 ns, 1.4771 ns/op
OverheadWarmup   6: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadWarmup   7: 32768 op, 48500.00 ns, 1.4801 ns/op

OverheadActual   1: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual   2: 32768 op, 48600.00 ns, 1.4832 ns/op
OverheadActual   3: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadActual   4: 32768 op, 48600.00 ns, 1.4832 ns/op
OverheadActual   5: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual   6: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual   7: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual   8: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual   9: 32768 op, 48400.00 ns, 1.4771 ns/op
OverheadActual  10: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  11: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  12: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  13: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  14: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  15: 32768 op, 48500.00 ns, 1.4801 ns/op

WorkloadWarmup   1: 32768 op, 498978500.00 ns, 15.2276 us/op
WorkloadWarmup   2: 32768 op, 500302600.00 ns, 15.2680 us/op
WorkloadWarmup   3: 32768 op, 498396800.00 ns, 15.2099 us/op
WorkloadWarmup   4: 32768 op, 497747100.00 ns, 15.1900 us/op
WorkloadWarmup   5: 32768 op, 502719500.00 ns, 15.3418 us/op
WorkloadWarmup   6: 32768 op, 529442100.00 ns, 16.1573 us/op
WorkloadWarmup   7: 32768 op, 626281200.00 ns, 19.1126 us/op
WorkloadWarmup   8: 32768 op, 623543500.00 ns, 19.0290 us/op
WorkloadWarmup   9: 32768 op, 625808600.00 ns, 19.0982 us/op
WorkloadWarmup  10: 32768 op, 629455400.00 ns, 19.2095 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 626513100.00 ns, 19.1197 us/op
WorkloadActual   2: 32768 op, 628100600.00 ns, 19.1681 us/op
WorkloadActual   3: 32768 op, 635074500.00 ns, 19.3809 us/op
WorkloadActual   4: 32768 op, 633978700.00 ns, 19.3475 us/op
WorkloadActual   5: 32768 op, 641707000.00 ns, 19.5833 us/op
WorkloadActual   6: 32768 op, 635250300.00 ns, 19.3863 us/op
WorkloadActual   7: 32768 op, 626253100.00 ns, 19.1117 us/op
WorkloadActual   8: 32768 op, 629516100.00 ns, 19.2113 us/op
WorkloadActual   9: 32768 op, 637491500.00 ns, 19.4547 us/op
WorkloadActual  10: 32768 op, 637289700.00 ns, 19.4485 us/op
WorkloadActual  11: 32768 op, 641094000.00 ns, 19.5646 us/op
WorkloadActual  12: 32768 op, 629219000.00 ns, 19.2022 us/op
WorkloadActual  13: 32768 op, 632233600.00 ns, 19.2942 us/op
WorkloadActual  14: 32768 op, 634028000.00 ns, 19.3490 us/op
WorkloadActual  15: 32768 op, 633979300.00 ns, 19.3475 us/op
WorkloadActual  16: 32768 op, 654215800.00 ns, 19.9651 us/op
WorkloadActual  17: 32768 op, 654356000.00 ns, 19.9694 us/op
WorkloadActual  18: 32768 op, 627421200.00 ns, 19.1474 us/op
WorkloadActual  19: 32768 op, 625063300.00 ns, 19.0754 us/op
WorkloadActual  20: 32768 op, 637487900.00 ns, 19.4546 us/op
WorkloadActual  21: 32768 op, 634261700.00 ns, 19.3561 us/op
WorkloadActual  22: 32768 op, 630974200.00 ns, 19.2558 us/op
WorkloadActual  23: 32768 op, 632071000.00 ns, 19.2893 us/op
WorkloadActual  24: 32768 op, 625699500.00 ns, 19.0948 us/op
WorkloadActual  25: 32768 op, 629159500.00 ns, 19.2004 us/op
WorkloadActual  26: 32768 op, 634997800.00 ns, 19.3786 us/op
WorkloadActual  27: 32768 op, 637271600.00 ns, 19.4480 us/op
WorkloadActual  28: 32768 op, 640351300.00 ns, 19.5420 us/op
WorkloadActual  29: 32768 op, 635757000.00 ns, 19.4018 us/op
WorkloadActual  30: 32768 op, 628589000.00 ns, 19.1830 us/op
WorkloadActual  31: 32768 op, 625771800.00 ns, 19.0970 us/op
WorkloadActual  32: 32768 op, 676824300.00 ns, 20.6550 us/op
WorkloadActual  33: 32768 op, 635458400.00 ns, 19.3927 us/op
WorkloadActual  34: 32768 op, 629695900.00 ns, 19.2168 us/op
WorkloadActual  35: 32768 op, 624696800.00 ns, 19.0642 us/op
WorkloadActual  36: 32768 op, 630675500.00 ns, 19.2467 us/op
WorkloadActual  37: 32768 op, 633860500.00 ns, 19.3439 us/op
WorkloadActual  38: 32768 op, 636947700.00 ns, 19.4381 us/op
WorkloadActual  39: 32768 op, 629137100.00 ns, 19.1997 us/op
WorkloadActual  40: 32768 op, 641369200.00 ns, 19.5730 us/op
WorkloadActual  41: 32768 op, 627567500.00 ns, 19.1518 us/op
WorkloadActual  42: 32768 op, 624919200.00 ns, 19.0710 us/op
WorkloadActual  43: 32768 op, 635439400.00 ns, 19.3921 us/op
WorkloadActual  44: 32768 op, 632701300.00 ns, 19.3085 us/op
WorkloadActual  45: 32768 op, 631774200.00 ns, 19.2802 us/op
WorkloadActual  46: 32768 op, 630537100.00 ns, 19.2425 us/op
WorkloadActual  47: 32768 op, 636571000.00 ns, 19.4266 us/op
WorkloadActual  48: 32768 op, 639891300.00 ns, 19.5279 us/op
WorkloadActual  49: 32768 op, 630637900.00 ns, 19.2455 us/op
WorkloadActual  50: 32768 op, 632654900.00 ns, 19.3071 us/op
WorkloadActual  51: 32768 op, 637221300.00 ns, 19.4465 us/op
WorkloadActual  52: 32768 op, 633965800.00 ns, 19.3471 us/op
WorkloadActual  53: 32768 op, 621679900.00 ns, 18.9722 us/op
WorkloadActual  54: 32768 op, 631618300.00 ns, 19.2755 us/op
WorkloadActual  55: 32768 op, 633098300.00 ns, 19.3206 us/op
WorkloadActual  56: 32768 op, 631617900.00 ns, 19.2754 us/op
WorkloadActual  57: 32768 op, 624371500.00 ns, 19.0543 us/op
WorkloadActual  58: 32768 op, 627331200.00 ns, 19.1446 us/op
WorkloadActual  59: 32768 op, 633481900.00 ns, 19.3323 us/op
WorkloadActual  60: 32768 op, 643831500.00 ns, 19.6482 us/op
WorkloadActual  61: 32768 op, 626538300.00 ns, 19.1204 us/op
WorkloadActual  62: 32768 op, 625597700.00 ns, 19.0917 us/op
WorkloadActual  63: 32768 op, 626121300.00 ns, 19.1077 us/op
WorkloadActual  64: 32768 op, 638323500.00 ns, 19.4801 us/op
WorkloadActual  65: 32768 op, 635137300.00 ns, 19.3829 us/op
WorkloadActual  66: 32768 op, 637219900.00 ns, 19.4464 us/op
WorkloadActual  67: 32768 op, 636615400.00 ns, 19.4280 us/op
WorkloadActual  68: 32768 op, 636988500.00 ns, 19.4393 us/op
WorkloadActual  69: 32768 op, 628100800.00 ns, 19.1681 us/op
WorkloadActual  70: 32768 op, 624871200.00 ns, 19.0696 us/op
WorkloadActual  71: 32768 op, 641566000.00 ns, 19.5790 us/op
WorkloadActual  72: 32768 op, 642687600.00 ns, 19.6133 us/op
WorkloadActual  73: 32768 op, 642378000.00 ns, 19.6038 us/op
WorkloadActual  74: 32768 op, 628844200.00 ns, 19.1908 us/op
WorkloadActual  75: 32768 op, 621935500.00 ns, 18.9800 us/op
WorkloadActual  76: 32768 op, 638007000.00 ns, 19.4704 us/op
WorkloadActual  77: 32768 op, 636531700.00 ns, 19.4254 us/op
WorkloadActual  78: 32768 op, 633757800.00 ns, 19.3408 us/op
WorkloadActual  79: 32768 op, 628832800.00 ns, 19.1905 us/op
WorkloadActual  80: 32768 op, 642075100.00 ns, 19.5946 us/op
WorkloadActual  81: 32768 op, 627388200.00 ns, 19.1464 us/op
WorkloadActual  82: 32768 op, 624711900.00 ns, 19.0647 us/op
WorkloadActual  83: 32768 op, 622441300.00 ns, 18.9954 us/op
WorkloadActual  84: 32768 op, 626278700.00 ns, 19.1125 us/op
WorkloadActual  85: 32768 op, 637104200.00 ns, 19.4429 us/op
WorkloadActual  86: 32768 op, 634112800.00 ns, 19.3516 us/op
WorkloadActual  87: 32768 op, 637750500.00 ns, 19.4626 us/op
WorkloadActual  88: 32768 op, 631209600.00 ns, 19.2630 us/op
WorkloadActual  89: 32768 op, 647424000.00 ns, 19.7578 us/op
WorkloadActual  90: 32768 op, 636878400.00 ns, 19.4360 us/op
WorkloadActual  91: 32768 op, 630619100.00 ns, 19.2450 us/op
WorkloadActual  92: 32768 op, 621916900.00 ns, 18.9794 us/op
WorkloadActual  93: 32768 op, 637949600.00 ns, 19.4687 us/op
WorkloadActual  94: 32768 op, 637406600.00 ns, 19.4521 us/op
WorkloadActual  95: 32768 op, 633632500.00 ns, 19.3369 us/op
WorkloadActual  96: 32768 op, 624983500.00 ns, 19.0730 us/op
WorkloadActual  97: 32768 op, 623162600.00 ns, 19.0174 us/op
WorkloadActual  98: 32768 op, 630139900.00 ns, 19.2303 us/op
WorkloadActual  99: 32768 op, 629422100.00 ns, 19.2084 us/op
WorkloadActual  100: 32768 op, 630073800.00 ns, 19.2283 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 626464600.00 ns, 19.1182 us/op
WorkloadResult   2: 32768 op, 628052100.00 ns, 19.1666 us/op
WorkloadResult   3: 32768 op, 635026000.00 ns, 19.3795 us/op
WorkloadResult   4: 32768 op, 633930200.00 ns, 19.3460 us/op
WorkloadResult   5: 32768 op, 641658500.00 ns, 19.5819 us/op
WorkloadResult   6: 32768 op, 635201800.00 ns, 19.3848 us/op
WorkloadResult   7: 32768 op, 626204600.00 ns, 19.1102 us/op
WorkloadResult   8: 32768 op, 629467600.00 ns, 19.2098 us/op
WorkloadResult   9: 32768 op, 637443000.00 ns, 19.4532 us/op
WorkloadResult  10: 32768 op, 637241200.00 ns, 19.4471 us/op
WorkloadResult  11: 32768 op, 641045500.00 ns, 19.5632 us/op
WorkloadResult  12: 32768 op, 629170500.00 ns, 19.2008 us/op
WorkloadResult  13: 32768 op, 632185100.00 ns, 19.2928 us/op
WorkloadResult  14: 32768 op, 633979500.00 ns, 19.3475 us/op
WorkloadResult  15: 32768 op, 633930800.00 ns, 19.3460 us/op
WorkloadResult  16: 32768 op, 627372700.00 ns, 19.1459 us/op
WorkloadResult  17: 32768 op, 625014800.00 ns, 19.0739 us/op
WorkloadResult  18: 32768 op, 637439400.00 ns, 19.4531 us/op
WorkloadResult  19: 32768 op, 634213200.00 ns, 19.3547 us/op
WorkloadResult  20: 32768 op, 630925700.00 ns, 19.2543 us/op
WorkloadResult  21: 32768 op, 632022500.00 ns, 19.2878 us/op
WorkloadResult  22: 32768 op, 625651000.00 ns, 19.0934 us/op
WorkloadResult  23: 32768 op, 629111000.00 ns, 19.1989 us/op
WorkloadResult  24: 32768 op, 634949300.00 ns, 19.3771 us/op
WorkloadResult  25: 32768 op, 637223100.00 ns, 19.4465 us/op
WorkloadResult  26: 32768 op, 640302800.00 ns, 19.5405 us/op
WorkloadResult  27: 32768 op, 635708500.00 ns, 19.4003 us/op
WorkloadResult  28: 32768 op, 628540500.00 ns, 19.1815 us/op
WorkloadResult  29: 32768 op, 625723300.00 ns, 19.0956 us/op
WorkloadResult  30: 32768 op, 635409900.00 ns, 19.3912 us/op
WorkloadResult  31: 32768 op, 629647400.00 ns, 19.2153 us/op
WorkloadResult  32: 32768 op, 624648300.00 ns, 19.0628 us/op
WorkloadResult  33: 32768 op, 630627000.00 ns, 19.2452 us/op
WorkloadResult  34: 32768 op, 633812000.00 ns, 19.3424 us/op
WorkloadResult  35: 32768 op, 636899200.00 ns, 19.4366 us/op
WorkloadResult  36: 32768 op, 629088600.00 ns, 19.1983 us/op
WorkloadResult  37: 32768 op, 641320700.00 ns, 19.5716 us/op
WorkloadResult  38: 32768 op, 627519000.00 ns, 19.1504 us/op
WorkloadResult  39: 32768 op, 624870700.00 ns, 19.0695 us/op
WorkloadResult  40: 32768 op, 635390900.00 ns, 19.3906 us/op
WorkloadResult  41: 32768 op, 632652800.00 ns, 19.3070 us/op
WorkloadResult  42: 32768 op, 631725700.00 ns, 19.2787 us/op
WorkloadResult  43: 32768 op, 630488600.00 ns, 19.2410 us/op
WorkloadResult  44: 32768 op, 636522500.00 ns, 19.4251 us/op
WorkloadResult  45: 32768 op, 639842800.00 ns, 19.5265 us/op
WorkloadResult  46: 32768 op, 630589400.00 ns, 19.2441 us/op
WorkloadResult  47: 32768 op, 632606400.00 ns, 19.3056 us/op
WorkloadResult  48: 32768 op, 637172800.00 ns, 19.4450 us/op
WorkloadResult  49: 32768 op, 633917300.00 ns, 19.3456 us/op
WorkloadResult  50: 32768 op, 621631400.00 ns, 18.9707 us/op
WorkloadResult  51: 32768 op, 631569800.00 ns, 19.2740 us/op
WorkloadResult  52: 32768 op, 633049800.00 ns, 19.3191 us/op
WorkloadResult  53: 32768 op, 631569400.00 ns, 19.2740 us/op
WorkloadResult  54: 32768 op, 624323000.00 ns, 19.0528 us/op
WorkloadResult  55: 32768 op, 627282700.00 ns, 19.1431 us/op
WorkloadResult  56: 32768 op, 633433400.00 ns, 19.3309 us/op
WorkloadResult  57: 32768 op, 643783000.00 ns, 19.6467 us/op
WorkloadResult  58: 32768 op, 626489800.00 ns, 19.1190 us/op
WorkloadResult  59: 32768 op, 625549200.00 ns, 19.0902 us/op
WorkloadResult  60: 32768 op, 626072800.00 ns, 19.1062 us/op
WorkloadResult  61: 32768 op, 638275000.00 ns, 19.4786 us/op
WorkloadResult  62: 32768 op, 635088800.00 ns, 19.3814 us/op
WorkloadResult  63: 32768 op, 637171400.00 ns, 19.4449 us/op
WorkloadResult  64: 32768 op, 636566900.00 ns, 19.4265 us/op
WorkloadResult  65: 32768 op, 636940000.00 ns, 19.4379 us/op
WorkloadResult  66: 32768 op, 628052300.00 ns, 19.1666 us/op
WorkloadResult  67: 32768 op, 624822700.00 ns, 19.0681 us/op
WorkloadResult  68: 32768 op, 641517500.00 ns, 19.5776 us/op
WorkloadResult  69: 32768 op, 642639100.00 ns, 19.6118 us/op
WorkloadResult  70: 32768 op, 642329500.00 ns, 19.6023 us/op
WorkloadResult  71: 32768 op, 628795700.00 ns, 19.1893 us/op
WorkloadResult  72: 32768 op, 621887000.00 ns, 18.9785 us/op
WorkloadResult  73: 32768 op, 637958500.00 ns, 19.4689 us/op
WorkloadResult  74: 32768 op, 636483200.00 ns, 19.4239 us/op
WorkloadResult  75: 32768 op, 633709300.00 ns, 19.3393 us/op
WorkloadResult  76: 32768 op, 628784300.00 ns, 19.1890 us/op
WorkloadResult  77: 32768 op, 642026600.00 ns, 19.5931 us/op
WorkloadResult  78: 32768 op, 627339700.00 ns, 19.1449 us/op
WorkloadResult  79: 32768 op, 624663400.00 ns, 19.0632 us/op
WorkloadResult  80: 32768 op, 622392800.00 ns, 18.9939 us/op
WorkloadResult  81: 32768 op, 626230200.00 ns, 19.1110 us/op
WorkloadResult  82: 32768 op, 637055700.00 ns, 19.4414 us/op
WorkloadResult  83: 32768 op, 634064300.00 ns, 19.3501 us/op
WorkloadResult  84: 32768 op, 637702000.00 ns, 19.4611 us/op
WorkloadResult  85: 32768 op, 631161100.00 ns, 19.2615 us/op
WorkloadResult  86: 32768 op, 647375500.00 ns, 19.7563 us/op
WorkloadResult  87: 32768 op, 636829900.00 ns, 19.4345 us/op
WorkloadResult  88: 32768 op, 630570600.00 ns, 19.2435 us/op
WorkloadResult  89: 32768 op, 621868400.00 ns, 18.9779 us/op
WorkloadResult  90: 32768 op, 637901100.00 ns, 19.4672 us/op
WorkloadResult  91: 32768 op, 637358100.00 ns, 19.4506 us/op
WorkloadResult  92: 32768 op, 633584000.00 ns, 19.3354 us/op
WorkloadResult  93: 32768 op, 624935000.00 ns, 19.0715 us/op
WorkloadResult  94: 32768 op, 623114100.00 ns, 19.0159 us/op
WorkloadResult  95: 32768 op, 630091400.00 ns, 19.2289 us/op
WorkloadResult  96: 32768 op, 629373600.00 ns, 19.2070 us/op
WorkloadResult  97: 32768 op, 630025300.00 ns, 19.2268 us/op
GC:  910 0 0 1922301952 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 5900 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadJitting  1: 1 op, 1698900.00 ns, 1.6989 ms/op

OverheadJitting  2: 16 op, 377300.00 ns, 23.5813 us/op
WorkloadJitting  2: 16 op, 817200.00 ns, 51.0750 us/op

WorkloadPilot    1: 16 op, 277600.00 ns, 17.3500 us/op
WorkloadPilot    2: 32 op, 801700.00 ns, 25.0531 us/op
WorkloadPilot    3: 64 op, 1620300.00 ns, 25.3172 us/op
WorkloadPilot    4: 128 op, 2243200.00 ns, 17.5250 us/op
WorkloadPilot    5: 256 op, 3990100.00 ns, 15.5863 us/op
WorkloadPilot    6: 512 op, 9474700.00 ns, 18.5053 us/op
WorkloadPilot    7: 1024 op, 16188100.00 ns, 15.8087 us/op
WorkloadPilot    8: 2048 op, 33146400.00 ns, 16.1848 us/op
WorkloadPilot    9: 4096 op, 64724700.00 ns, 15.8019 us/op
WorkloadPilot   10: 8192 op, 125242200.00 ns, 15.2884 us/op
WorkloadPilot   11: 16384 op, 246597300.00 ns, 15.0511 us/op
WorkloadPilot   12: 32768 op, 491516300.00 ns, 14.9999 us/op
WorkloadPilot   13: 65536 op, 983886400.00 ns, 15.0129 us/op

OverheadWarmup   1: 65536 op, 99400.00 ns, 1.5167 ns/op
OverheadWarmup   2: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadWarmup   3: 65536 op, 97000.00 ns, 1.4801 ns/op
OverheadWarmup   4: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   6: 65536 op, 96700.00 ns, 1.4755 ns/op

OverheadActual   1: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   2: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   3: 65536 op, 97100.00 ns, 1.4816 ns/op
OverheadActual   4: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadActual   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   6: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   7: 65536 op, 100400.00 ns, 1.5320 ns/op
OverheadActual   8: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual   9: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  10: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  11: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  12: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  13: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  14: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  15: 65536 op, 96700.00 ns, 1.4755 ns/op

WorkloadWarmup   1: 65536 op, 969909100.00 ns, 14.7996 us/op
WorkloadWarmup   2: 65536 op, 966572500.00 ns, 14.7487 us/op
WorkloadWarmup   3: 65536 op, 1226548200.00 ns, 18.7156 us/op
WorkloadWarmup   4: 65536 op, 1228048300.00 ns, 18.7385 us/op
WorkloadWarmup   5: 65536 op, 1236692700.00 ns, 18.8704 us/op
WorkloadWarmup   6: 65536 op, 1238413800.00 ns, 18.8967 us/op
WorkloadWarmup   7: 65536 op, 1235553200.00 ns, 18.8530 us/op
WorkloadWarmup   8: 65536 op, 1224307900.00 ns, 18.6815 us/op
WorkloadWarmup   9: 65536 op, 1227081400.00 ns, 18.7238 us/op
WorkloadWarmup  10: 65536 op, 1232152200.00 ns, 18.8012 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1243153600.00 ns, 18.9690 us/op
WorkloadActual   2: 65536 op, 1250136200.00 ns, 19.0756 us/op
WorkloadActual   3: 65536 op, 1230298500.00 ns, 18.7729 us/op
WorkloadActual   4: 65536 op, 1227418200.00 ns, 18.7289 us/op
WorkloadActual   5: 65536 op, 1253367000.00 ns, 19.1249 us/op
WorkloadActual   6: 65536 op, 1240445500.00 ns, 18.9277 us/op
WorkloadActual   7: 65536 op, 1236210800.00 ns, 18.8631 us/op
