
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
Skewness = 0.98, Kurtosis = 3.71, MValue = 2

// **************************
// Benchmark: DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 29 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 18755300.00 ns, 18.7553 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 10832300.00 ns, 10.8323 ms/op
WorkloadWarmup   2: 1 op, 10791200.00 ns, 10.7912 ms/op
WorkloadWarmup   3: 1 op, 10820900.00 ns, 10.8209 ms/op
WorkloadWarmup   4: 1 op, 10816700.00 ns, 10.8167 ms/op
WorkloadWarmup   5: 1 op, 10778200.00 ns, 10.7782 ms/op
WorkloadWarmup   6: 1 op, 10897200.00 ns, 10.8972 ms/op
WorkloadWarmup   7: 1 op, 10769700.00 ns, 10.7697 ms/op
WorkloadWarmup   8: 1 op, 11195200.00 ns, 11.1952 ms/op
WorkloadWarmup   9: 1 op, 10900500.00 ns, 10.9005 ms/op
WorkloadWarmup  10: 1 op, 11515900.00 ns, 11.5159 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10753700.00 ns, 10.7537 ms/op
WorkloadActual   2: 1 op, 10913200.00 ns, 10.9132 ms/op
WorkloadActual   3: 1 op, 10865200.00 ns, 10.8652 ms/op
WorkloadActual   4: 1 op, 11619600.00 ns, 11.6196 ms/op
WorkloadActual   5: 1 op, 10863100.00 ns, 10.8631 ms/op
WorkloadActual   6: 1 op, 11330700.00 ns, 11.3307 ms/op
WorkloadActual   7: 1 op, 11063600.00 ns, 11.0636 ms/op
WorkloadActual   8: 1 op, 11286900.00 ns, 11.2869 ms/op
WorkloadActual   9: 1 op, 11267600.00 ns, 11.2676 ms/op
WorkloadActual  10: 1 op, 10975800.00 ns, 10.9758 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10753500.00 ns, 10.7535 ms/op
WorkloadResult   2: 1 op, 10913000.00 ns, 10.9130 ms/op
WorkloadResult   3: 1 op, 10865000.00 ns, 10.8650 ms/op
WorkloadResult   4: 1 op, 11619400.00 ns, 11.6194 ms/op
WorkloadResult   5: 1 op, 10862900.00 ns, 10.8629 ms/op
WorkloadResult   6: 1 op, 11330500.00 ns, 11.3305 ms/op
WorkloadResult   7: 1 op, 11063400.00 ns, 11.0634 ms/op
WorkloadResult   8: 1 op, 11286700.00 ns, 11.2867 ms/op
WorkloadResult   9: 1 op, 11267400.00 ns, 11.2674 ms/op
WorkloadResult  10: 1 op, 10975600.00 ns, 10.9756 ms/op
GC:  0 0 0 1752 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 35812 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 29 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadJitting  1: 1 op, 18557600.00 ns, 18.5576 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 11045100.00 ns, 11.0451 ms/op
WorkloadWarmup   2: 1 op, 10764200.00 ns, 10.7642 ms/op
WorkloadWarmup   3: 1 op, 10885000.00 ns, 10.8850 ms/op
WorkloadWarmup   4: 1 op, 11131400.00 ns, 11.1314 ms/op
WorkloadWarmup   5: 1 op, 10857200.00 ns, 10.8572 ms/op
WorkloadWarmup   6: 1 op, 11549600.00 ns, 11.5496 ms/op
WorkloadWarmup   7: 1 op, 11133100.00 ns, 11.1331 ms/op
WorkloadWarmup   8: 1 op, 10866700.00 ns, 10.8667 ms/op
WorkloadWarmup   9: 1 op, 11838200.00 ns, 11.8382 ms/op
WorkloadWarmup  10: 1 op, 11713900.00 ns, 11.7139 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10794600.00 ns, 10.7946 ms/op
WorkloadActual   2: 1 op, 11480600.00 ns, 11.4806 ms/op
WorkloadActual   3: 1 op, 10967700.00 ns, 10.9677 ms/op
WorkloadActual   4: 1 op, 11299000.00 ns, 11.2990 ms/op
WorkloadActual   5: 1 op, 11262500.00 ns, 11.2625 ms/op
WorkloadActual   6: 1 op, 10870400.00 ns, 10.8704 ms/op
WorkloadActual   7: 1 op, 10800000.00 ns, 10.8000 ms/op
WorkloadActual   8: 1 op, 10929000.00 ns, 10.9290 ms/op
WorkloadActual   9: 1 op, 11361500.00 ns, 11.3615 ms/op
WorkloadActual  10: 1 op, 11877000.00 ns, 11.8770 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10794300.00 ns, 10.7943 ms/op
WorkloadResult   2: 1 op, 11480300.00 ns, 11.4803 ms/op
WorkloadResult   3: 1 op, 10967400.00 ns, 10.9674 ms/op
WorkloadResult   4: 1 op, 11298700.00 ns, 11.2987 ms/op
WorkloadResult   5: 1 op, 11262200.00 ns, 11.2622 ms/op
WorkloadResult   6: 1 op, 10870100.00 ns, 10.8701 ms/op
WorkloadResult   7: 1 op, 10799700.00 ns, 10.7997 ms/op
WorkloadResult   8: 1 op, 10928700.00 ns, 10.9287 ms/op
WorkloadResult   9: 1 op, 11361200.00 ns, 11.3612 ms/op
WorkloadResult  10: 1 op, 11876700.00 ns, 11.8767 ms/op
GC:  0 0 0 1752 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 29416 has exited with code 0.

Mean = 11.129 ms, StdErr = 0.069 ms (0.62%), N = 20, StdDev = 0.309 ms
Min = 10.754 ms, Q1 = 10.869 ms, Median = 11.020 ms, Q3 = 11.307 ms, Max = 11.877 ms
IQR = 0.438 ms, LowerFence = 10.212 ms, UpperFence = 11.963 ms
ConfidenceInterval = [10.860 ms; 11.397 ms] (CI 99.9%), Margin = 0.269 ms (2.41% of Mean)
Skewness = 0.69, Kurtosis = 2.49, MValue = 2

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 30 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadJitting  1: 1 op, 1061100.00 ns, 1.0611 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 854900.00 ns, 854.9000 us/op
WorkloadWarmup   2: 1 op, 726600.00 ns, 726.6000 us/op
WorkloadWarmup   3: 1 op, 796800.00 ns, 796.8000 us/op
WorkloadWarmup   4: 1 op, 825400.00 ns, 825.4000 us/op
WorkloadWarmup   5: 1 op, 737800.00 ns, 737.8000 us/op
WorkloadWarmup   6: 1 op, 748500.00 ns, 748.5000 us/op
WorkloadWarmup   7: 1 op, 756100.00 ns, 756.1000 us/op
WorkloadWarmup   8: 1 op, 796700.00 ns, 796.7000 us/op
WorkloadWarmup   9: 1 op, 746700.00 ns, 746.7000 us/op
WorkloadWarmup  10: 1 op, 754500.00 ns, 754.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 701800.00 ns, 701.8000 us/op
WorkloadActual   2: 1 op, 748400.00 ns, 748.4000 us/op
WorkloadActual   3: 1 op, 772300.00 ns, 772.3000 us/op
WorkloadActual   4: 1 op, 766900.00 ns, 766.9000 us/op
WorkloadActual   5: 1 op, 765100.00 ns, 765.1000 us/op
WorkloadActual   6: 1 op, 764500.00 ns, 764.5000 us/op
WorkloadActual   7: 1 op, 765000.00 ns, 765.0000 us/op
WorkloadActual   8: 1 op, 890500.00 ns, 890.5000 us/op
WorkloadActual   9: 1 op, 951500.00 ns, 951.5000 us/op
WorkloadActual  10: 1 op, 781000.00 ns, 781.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 701600.00 ns, 701.6000 us/op
WorkloadResult   2: 1 op, 748200.00 ns, 748.2000 us/op
WorkloadResult   3: 1 op, 772100.00 ns, 772.1000 us/op
WorkloadResult   4: 1 op, 766700.00 ns, 766.7000 us/op
WorkloadResult   5: 1 op, 764900.00 ns, 764.9000 us/op
WorkloadResult   6: 1 op, 764300.00 ns, 764.3000 us/op
WorkloadResult   7: 1 op, 764800.00 ns, 764.8000 us/op
WorkloadResult   8: 1 op, 780800.00 ns, 780.8000 us/op
GC:  0 0 0 4000504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 13072 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 30 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadJitting  1: 1 op, 1072900.00 ns, 1.0729 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1826800.00 ns, 1.8268 ms/op
WorkloadWarmup   2: 1 op, 1021200.00 ns, 1.0212 ms/op
WorkloadWarmup   3: 1 op, 880800.00 ns, 880.8000 us/op
WorkloadWarmup   4: 1 op, 896500.00 ns, 896.5000 us/op
WorkloadWarmup   5: 1 op, 858500.00 ns, 858.5000 us/op
WorkloadWarmup   6: 1 op, 870500.00 ns, 870.5000 us/op
WorkloadWarmup   7: 1 op, 810300.00 ns, 810.3000 us/op
WorkloadWarmup   8: 1 op, 904900.00 ns, 904.9000 us/op
WorkloadWarmup   9: 1 op, 785000.00 ns, 785.0000 us/op
WorkloadWarmup  10: 1 op, 791400.00 ns, 791.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 705800.00 ns, 705.8000 us/op
WorkloadActual   2: 1 op, 718900.00 ns, 718.9000 us/op
WorkloadActual   3: 1 op, 780800.00 ns, 780.8000 us/op
WorkloadActual   4: 1 op, 882000.00 ns, 882.0000 us/op
WorkloadActual   5: 1 op, 809800.00 ns, 809.8000 us/op
WorkloadActual   6: 1 op, 796600.00 ns, 796.6000 us/op
WorkloadActual   7: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadActual   8: 1 op, 798300.00 ns, 798.3000 us/op
WorkloadActual   9: 1 op, 759700.00 ns, 759.7000 us/op
WorkloadActual  10: 1 op, 703400.00 ns, 703.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 705600.00 ns, 705.6000 us/op
WorkloadResult   2: 1 op, 718700.00 ns, 718.7000 us/op
WorkloadResult   3: 1 op, 780600.00 ns, 780.6000 us/op
WorkloadResult   4: 1 op, 881800.00 ns, 881.8000 us/op
WorkloadResult   5: 1 op, 809600.00 ns, 809.6000 us/op
WorkloadResult   6: 1 op, 796400.00 ns, 796.4000 us/op
WorkloadResult   7: 1 op, 742100.00 ns, 742.1000 us/op
WorkloadResult   8: 1 op, 798100.00 ns, 798.1000 us/op
WorkloadResult   9: 1 op, 759500.00 ns, 759.5000 us/op
WorkloadResult  10: 1 op, 703200.00 ns, 703.2000 us/op
GC:  0 0 0 4000504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22036 has exited with code 0.

Mean = 764.389 us, StdErr = 10.322 us (1.35%), N = 18, StdDev = 43.792 us
Min = 701.600 us, Q1 = 743.625 us, Median = 764.850 us, Q3 = 780.750 us, Max = 881.800 us
IQR = 37.125 us, LowerFence = 687.938 us, UpperFence = 836.438 us
ConfidenceInterval = [723.462 us; 805.316 us] (CI 99.9%), Margin = 40.927 us (5.35% of Mean)
Skewness = 0.66, Kurtosis = 3.67, MValue = 2.67

// **************************
// Benchmark: DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 31 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadJitting  1: 1 op, 3869600.00 ns, 3.8696 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2963500.00 ns, 2.9635 ms/op
WorkloadWarmup   2: 1 op, 2998000.00 ns, 2.9980 ms/op
WorkloadWarmup   3: 1 op, 2984200.00 ns, 2.9842 ms/op
WorkloadWarmup   4: 1 op, 3381700.00 ns, 3.3817 ms/op
WorkloadWarmup   5: 1 op, 3342500.00 ns, 3.3425 ms/op
WorkloadWarmup   6: 1 op, 2848800.00 ns, 2.8488 ms/op
WorkloadWarmup   7: 1 op, 3602100.00 ns, 3.6021 ms/op
WorkloadWarmup   8: 1 op, 2886400.00 ns, 2.8864 ms/op
WorkloadWarmup   9: 1 op, 2885200.00 ns, 2.8852 ms/op
WorkloadWarmup  10: 1 op, 2785800.00 ns, 2.7858 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2904100.00 ns, 2.9041 ms/op
WorkloadActual   2: 1 op, 2976300.00 ns, 2.9763 ms/op
WorkloadActual   3: 1 op, 3758900.00 ns, 3.7589 ms/op
WorkloadActual   4: 1 op, 3052800.00 ns, 3.0528 ms/op
WorkloadActual   5: 1 op, 2786400.00 ns, 2.7864 ms/op
WorkloadActual   6: 1 op, 3110500.00 ns, 3.1105 ms/op
WorkloadActual   7: 1 op, 2946700.00 ns, 2.9467 ms/op
WorkloadActual   8: 1 op, 2888800.00 ns, 2.8888 ms/op
WorkloadActual   9: 1 op, 2811900.00 ns, 2.8119 ms/op
WorkloadActual  10: 1 op, 2818000.00 ns, 2.8180 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2903900.00 ns, 2.9039 ms/op
WorkloadResult   2: 1 op, 2976100.00 ns, 2.9761 ms/op
WorkloadResult   3: 1 op, 3052600.00 ns, 3.0526 ms/op
WorkloadResult   4: 1 op, 2786200.00 ns, 2.7862 ms/op
WorkloadResult   5: 1 op, 3110300.00 ns, 3.1103 ms/op
WorkloadResult   6: 1 op, 2946500.00 ns, 2.9465 ms/op
WorkloadResult   7: 1 op, 2888600.00 ns, 2.8886 ms/op
WorkloadResult   8: 1 op, 2811700.00 ns, 2.8117 ms/op
WorkloadResult   9: 1 op, 2817800.00 ns, 2.8178 ms/op
GC:  1 1 1 8389896 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24352 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000000, NodeSize: 65536)" --job "Workstation" --benchmarkId 31 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228900.00 ns, 228.9000 us/op
