"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 16777216 op, 710343200.00 ns, 42.3398 ns/op
WorkloadResult   7: 16777216 op, 707399000.00 ns, 42.1643 ns/op
WorkloadResult   8: 16777216 op, 717886500.00 ns, 42.7894 ns/op
WorkloadResult   9: 16777216 op, 718465900.00 ns, 42.8239 ns/op
WorkloadResult  10: 16777216 op, 715241800.00 ns, 42.6317 ns/op
WorkloadResult  11: 16777216 op, 721416700.00 ns, 42.9998 ns/op
WorkloadResult  12: 16777216 op, 717724100.00 ns, 42.7797 ns/op
WorkloadResult  13: 16777216 op, 719735400.00 ns, 42.8996 ns/op
WorkloadResult  14: 16777216 op, 720360100.00 ns, 42.9368 ns/op
WorkloadResult  15: 16777216 op, 708350000.00 ns, 42.2210 ns/op
WorkloadResult  16: 16777216 op, 726223200.00 ns, 43.2863 ns/op
WorkloadResult  17: 16777216 op, 718340800.00 ns, 42.8164 ns/op
WorkloadResult  18: 16777216 op, 719609400.00 ns, 42.8921 ns/op
WorkloadResult  19: 16777216 op, 714247600.00 ns, 42.5725 ns/op
WorkloadResult  20: 16777216 op, 714227100.00 ns, 42.5713 ns/op
WorkloadResult  21: 16777216 op, 712598600.00 ns, 42.4742 ns/op
WorkloadResult  22: 16777216 op, 710230900.00 ns, 42.3331 ns/op
WorkloadResult  23: 16777216 op, 712510400.00 ns, 42.4689 ns/op
WorkloadResult  24: 16777216 op, 718761100.00 ns, 42.8415 ns/op
WorkloadResult  25: 16777216 op, 707950400.00 ns, 42.1971 ns/op
WorkloadResult  26: 16777216 op, 718231100.00 ns, 42.8099 ns/op
WorkloadResult  27: 16777216 op, 708865500.00 ns, 42.2517 ns/op
WorkloadResult  28: 16777216 op, 713739300.00 ns, 42.5422 ns/op
WorkloadResult  29: 16777216 op, 710814900.00 ns, 42.3679 ns/op
WorkloadResult  30: 16777216 op, 708283200.00 ns, 42.2170 ns/op
WorkloadResult  31: 16777216 op, 712715000.00 ns, 42.4811 ns/op
WorkloadResult  32: 16777216 op, 707846500.00 ns, 42.1909 ns/op
WorkloadResult  33: 16777216 op, 706922300.00 ns, 42.1359 ns/op
WorkloadResult  34: 16777216 op, 709313300.00 ns, 42.2784 ns/op
WorkloadResult  35: 16777216 op, 709739200.00 ns, 42.3038 ns/op
WorkloadResult  36: 16777216 op, 711288000.00 ns, 42.3961 ns/op
WorkloadResult  37: 16777216 op, 707219600.00 ns, 42.1536 ns/op
WorkloadResult  38: 16777216 op, 715524300.00 ns, 42.6486 ns/op
WorkloadResult  39: 16777216 op, 714084800.00 ns, 42.5628 ns/op
WorkloadResult  40: 16777216 op, 709316800.00 ns, 42.2786 ns/op
WorkloadResult  41: 16777216 op, 707539100.00 ns, 42.1726 ns/op
WorkloadResult  42: 16777216 op, 711394400.00 ns, 42.4024 ns/op
WorkloadResult  43: 16777216 op, 721786600.00 ns, 43.0218 ns/op
WorkloadResult  44: 16777216 op, 712552600.00 ns, 42.4714 ns/op
WorkloadResult  45: 16777216 op, 709279900.00 ns, 42.2764 ns/op
WorkloadResult  46: 16777216 op, 713799700.00 ns, 42.5458 ns/op
WorkloadResult  47: 16777216 op, 707663800.00 ns, 42.1800 ns/op
GC:  1476 0 0 3087007744 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 13928 has exited with code 0.

Mean = 42.485 ns, StdErr = 0.027 ns (0.06%), N = 91, StdDev = 0.255 ns
Min = 42.136 ns, Q1 = 42.291 ns, Median = 42.399 ns, Q3 = 42.640 ns, Max = 43.286 ns
IQR = 0.349 ns, LowerFence = 41.768 ns, UpperFence = 43.164 ns
ConfidenceInterval = [42.394 ns; 42.576 ns] (CI 99.9%), Margin = 0.091 ns (0.21% of Mean)
Skewness = 0.89, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209000.00 ns, 209.0000 us/op
WorkloadJitting  1: 1 op, 15060800.00 ns, 15.0608 ms/op

OverheadJitting  2: 16 op, 376800.00 ns, 23.5500 us/op
WorkloadJitting  2: 16 op, 1673000.00 ns, 104.5625 us/op

WorkloadPilot    1: 16 op, 933600.00 ns, 58.3500 us/op
WorkloadPilot    2: 32 op, 1849700.00 ns, 57.8031 us/op
WorkloadPilot    3: 64 op, 3707000.00 ns, 57.9219 us/op
WorkloadPilot    4: 128 op, 8058000.00 ns, 62.9531 us/op
WorkloadPilot    5: 256 op, 14925800.00 ns, 58.3039 us/op
WorkloadPilot    6: 512 op, 29964700.00 ns, 58.5248 us/op
WorkloadPilot    7: 1024 op, 59710800.00 ns, 58.3113 us/op
WorkloadPilot    8: 2048 op, 111114400.00 ns, 54.2551 us/op
WorkloadPilot    9: 4096 op, 219996400.00 ns, 53.7101 us/op
WorkloadPilot   10: 8192 op, 439556200.00 ns, 53.6568 us/op
WorkloadPilot   11: 16384 op, 885429500.00 ns, 54.0423 us/op

OverheadWarmup   1: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   2: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   3: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadWarmup   4: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   6: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   7: 16384 op, 24400.00 ns, 1.4893 ns/op

OverheadActual   1: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   2: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   3: 16384 op, 24500.00 ns, 1.4954 ns/op
OverheadActual   4: 16384 op, 24500.00 ns, 1.4954 ns/op
OverheadActual   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   6: 16384 op, 54800.00 ns, 3.3447 ns/op
OverheadActual   7: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   8: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   9: 16384 op, 26600.00 ns, 1.6235 ns/op
OverheadActual  10: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  11: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  12: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  13: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  14: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual  15: 16384 op, 24400.00 ns, 1.4893 ns/op

WorkloadWarmup   1: 16384 op, 878871700.00 ns, 53.6421 us/op
WorkloadWarmup   2: 16384 op, 880544900.00 ns, 53.7442 us/op
WorkloadWarmup   3: 16384 op, 892469700.00 ns, 54.4720 us/op
WorkloadWarmup   4: 16384 op, 893389600.00 ns, 54.5282 us/op
WorkloadWarmup   5: 16384 op, 895536200.00 ns, 54.6592 us/op
WorkloadWarmup   6: 16384 op, 904664800.00 ns, 55.2164 us/op
WorkloadWarmup   7: 16384 op, 892279700.00 ns, 54.4604 us/op
WorkloadWarmup   8: 16384 op, 896098700.00 ns, 54.6935 us/op
WorkloadWarmup   9: 16384 op, 895930800.00 ns, 54.6833 us/op
WorkloadWarmup  10: 16384 op, 890347400.00 ns, 54.3425 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 893895100.00 ns, 54.5590 us/op
WorkloadActual   2: 16384 op, 898740400.00 ns, 54.8548 us/op
WorkloadActual   3: 16384 op, 893979300.00 ns, 54.5642 us/op
WorkloadActual   4: 16384 op, 891079100.00 ns, 54.3872 us/op
WorkloadActual   5: 16384 op, 895085400.00 ns, 54.6317 us/op
WorkloadActual   6: 16384 op, 895876000.00 ns, 54.6799 us/op
WorkloadActual   7: 16384 op, 893380900.00 ns, 54.5276 us/op
WorkloadActual   8: 16384 op, 896130700.00 ns, 54.6955 us/op
WorkloadActual   9: 16384 op, 894361700.00 ns, 54.5875 us/op
WorkloadActual  10: 16384 op, 901601500.00 ns, 55.0294 us/op
WorkloadActual  11: 16384 op, 896308200.00 ns, 54.7063 us/op
WorkloadActual  12: 16384 op, 893301500.00 ns, 54.5228 us/op
WorkloadActual  13: 16384 op, 897580000.00 ns, 54.7839 us/op
WorkloadActual  14: 16384 op, 894066500.00 ns, 54.5695 us/op
WorkloadActual  15: 16384 op, 895851600.00 ns, 54.6784 us/op
WorkloadActual  16: 16384 op, 898114400.00 ns, 54.8166 us/op
WorkloadActual  17: 16384 op, 893669500.00 ns, 54.5453 us/op
WorkloadActual  18: 16384 op, 895490900.00 ns, 54.6564 us/op
WorkloadActual  19: 16384 op, 897610000.00 ns, 54.7858 us/op
WorkloadActual  20: 16384 op, 892232100.00 ns, 54.4575 us/op
WorkloadActual  21: 16384 op, 894652700.00 ns, 54.6053 us/op
WorkloadActual  22: 16384 op, 896716000.00 ns, 54.7312 us/op
WorkloadActual  23: 16384 op, 894495200.00 ns, 54.5957 us/op
WorkloadActual  24: 16384 op, 895463700.00 ns, 54.6548 us/op
WorkloadActual  25: 16384 op, 896283300.00 ns, 54.7048 us/op
WorkloadActual  26: 16384 op, 895124800.00 ns, 54.6341 us/op
WorkloadActual  27: 16384 op, 894631800.00 ns, 54.6040 us/op
WorkloadActual  28: 16384 op, 887093600.00 ns, 54.1439 us/op
WorkloadActual  29: 16384 op, 897114300.00 ns, 54.7555 us/op
WorkloadActual  30: 16384 op, 895844100.00 ns, 54.6780 us/op
WorkloadActual  31: 16384 op, 897458300.00 ns, 54.7765 us/op
WorkloadActual  32: 16384 op, 896848000.00 ns, 54.7393 us/op
WorkloadActual  33: 16384 op, 900418900.00 ns, 54.9572 us/op
WorkloadActual  34: 16384 op, 893403200.00 ns, 54.5290 us/op
WorkloadActual  35: 16384 op, 897991200.00 ns, 54.8090 us/op
WorkloadActual  36: 16384 op, 895906500.00 ns, 54.6818 us/op
WorkloadActual  37: 16384 op, 890098000.00 ns, 54.3273 us/op
WorkloadActual  38: 16384 op, 900110300.00 ns, 54.9384 us/op
WorkloadActual  39: 16384 op, 895202900.00 ns, 54.6388 us/op
WorkloadActual  40: 16384 op, 894229000.00 ns, 54.5794 us/op
WorkloadActual  41: 16384 op, 895122100.00 ns, 54.6339 us/op
WorkloadActual  42: 16384 op, 897389200.00 ns, 54.7723 us/op
WorkloadActual  43: 16384 op, 895690900.00 ns, 54.6686 us/op
WorkloadActual  44: 16384 op, 894877300.00 ns, 54.6190 us/op
WorkloadActual  45: 16384 op, 895865000.00 ns, 54.6793 us/op
WorkloadActual  46: 16384 op, 891731200.00 ns, 54.4270 us/op
WorkloadActual  47: 16384 op, 896011100.00 ns, 54.6882 us/op
WorkloadActual  48: 16384 op, 893727800.00 ns, 54.5488 us/op
WorkloadActual  49: 16384 op, 895814800.00 ns, 54.6762 us/op
WorkloadActual  50: 16384 op, 895721300.00 ns, 54.6705 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 893870700.00 ns, 54.5575 us/op
WorkloadResult   2: 16384 op, 898716000.00 ns, 54.8533 us/op
WorkloadResult   3: 16384 op, 893954900.00 ns, 54.5627 us/op
WorkloadResult   4: 16384 op, 891054700.00 ns, 54.3857 us/op
WorkloadResult   5: 16384 op, 895061000.00 ns, 54.6302 us/op
WorkloadResult   6: 16384 op, 895851600.00 ns, 54.6784 us/op
WorkloadResult   7: 16384 op, 893356500.00 ns, 54.5262 us/op
WorkloadResult   8: 16384 op, 896106300.00 ns, 54.6940 us/op
WorkloadResult   9: 16384 op, 894337300.00 ns, 54.5860 us/op
WorkloadResult  10: 16384 op, 896283800.00 ns, 54.7048 us/op
WorkloadResult  11: 16384 op, 893277100.00 ns, 54.5213 us/op
WorkloadResult  12: 16384 op, 897555600.00 ns, 54.7824 us/op
WorkloadResult  13: 16384 op, 894042100.00 ns, 54.5680 us/op
WorkloadResult  14: 16384 op, 895827200.00 ns, 54.6770 us/op
WorkloadResult  15: 16384 op, 898090000.00 ns, 54.8151 us/op
WorkloadResult  16: 16384 op, 893645100.00 ns, 54.5438 us/op
WorkloadResult  17: 16384 op, 895466500.00 ns, 54.6549 us/op
WorkloadResult  18: 16384 op, 897585600.00 ns, 54.7843 us/op
WorkloadResult  19: 16384 op, 892207700.00 ns, 54.4560 us/op
WorkloadResult  20: 16384 op, 894628300.00 ns, 54.6038 us/op
WorkloadResult  21: 16384 op, 896691600.00 ns, 54.7297 us/op
WorkloadResult  22: 16384 op, 894470800.00 ns, 54.5942 us/op
WorkloadResult  23: 16384 op, 895439300.00 ns, 54.6533 us/op
WorkloadResult  24: 16384 op, 896258900.00 ns, 54.7033 us/op
WorkloadResult  25: 16384 op, 895100400.00 ns, 54.6326 us/op
WorkloadResult  26: 16384 op, 894607400.00 ns, 54.6025 us/op
WorkloadResult  27: 16384 op, 887069200.00 ns, 54.1424 us/op
WorkloadResult  28: 16384 op, 897089900.00 ns, 54.7540 us/op
WorkloadResult  29: 16384 op, 895819700.00 ns, 54.6765 us/op
WorkloadResult  30: 16384 op, 897433900.00 ns, 54.7750 us/op
WorkloadResult  31: 16384 op, 896823600.00 ns, 54.7378 us/op
WorkloadResult  32: 16384 op, 893378800.00 ns, 54.5275 us/op
WorkloadResult  33: 16384 op, 897966800.00 ns, 54.8075 us/op
WorkloadResult  34: 16384 op, 895882100.00 ns, 54.6803 us/op
WorkloadResult  35: 16384 op, 890073600.00 ns, 54.3258 us/op
WorkloadResult  36: 16384 op, 900085900.00 ns, 54.9369 us/op
WorkloadResult  37: 16384 op, 895178500.00 ns, 54.6374 us/op
WorkloadResult  38: 16384 op, 894204600.00 ns, 54.5779 us/op
WorkloadResult  39: 16384 op, 895097700.00 ns, 54.6324 us/op
WorkloadResult  40: 16384 op, 897364800.00 ns, 54.7708 us/op
WorkloadResult  41: 16384 op, 895666500.00 ns, 54.6671 us/op
WorkloadResult  42: 16384 op, 894852900.00 ns, 54.6175 us/op
WorkloadResult  43: 16384 op, 895840600.00 ns, 54.6778 us/op
WorkloadResult  44: 16384 op, 891706800.00 ns, 54.4255 us/op
WorkloadResult  45: 16384 op, 895986700.00 ns, 54.6867 us/op
WorkloadResult  46: 16384 op, 893703400.00 ns, 54.5473 us/op
WorkloadResult  47: 16384 op, 895790400.00 ns, 54.6747 us/op
WorkloadResult  48: 16384 op, 895696900.00 ns, 54.6690 us/op
GC:  31 0 0 66453504 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 4400 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000)" --job "Workstation" --benchmarkId 2 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo
.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadJitting  1: 1 op, 14018600.00 ns, 14.0186 ms/op

OverheadJitting  2: 16 op, 484100.00 ns, 30.2563 us/op
WorkloadJitting  2: 16 op, 1727700.00 ns, 107.9813 us/op

WorkloadPilot    1: 16 op, 943900.00 ns, 58.9937 us/op
WorkloadPilot    2: 32 op, 1860700.00 ns, 58.1469 us/op
WorkloadPilot    3: 64 op, 3768400.00 ns, 58.8813 us/op
WorkloadPilot    4: 128 op, 7362900.00 ns, 57.5227 us/op
WorkloadPilot    5: 256 op, 15089700.00 ns, 58.9441 us/op
WorkloadPilot    6: 512 op, 29004800.00 ns, 56.6500 us/op
WorkloadPilot    7: 1024 op, 56475300.00 ns, 55.1517 us/op
WorkloadPilot    8: 2048 op, 111834400.00 ns, 54.6066 us/op
WorkloadPilot    9: 4096 op, 221446300.00 ns, 54.0640 us/op
WorkloadPilot   10: 8192 op, 441942600.00 ns, 53.9481 us/op
WorkloadPilot   11: 16384 op, 881594300.00 ns, 53.8082 us/op

OverheadWarmup   1: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadWarmup   2: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadWarmup   3: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadWarmup   4: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadWarmup   5: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadWarmup   6: 16384 op, 24700.00 ns, 1.5076 ns/op

OverheadActual   1: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual   2: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   3: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual   4: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual   5: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   6: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   7: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   8: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   9: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  10: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  11: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  12: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  13: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  14: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  15: 16384 op, 24600.00 ns, 1.5015 ns/op

WorkloadWarmup   1: 16384 op, 881648700.00 ns, 53.8116 us/op
WorkloadWarmup   2: 16384 op, 884246700.00 ns, 53.9701 us/op
WorkloadWarmup   3: 16384 op, 896255500.00 ns, 54.7031 us/op
WorkloadWarmup   4: 16384 op, 905846900.00 ns, 55.2885 us/op
WorkloadWarmup   5: 16384 op, 912265600.00 ns, 55.6803 us/op
WorkloadWarmup   6: 16384 op, 911405900.00 ns, 55.6278 us/op
WorkloadWarmup   7: 16384 op, 913778500.00 ns, 55.7726 us/op
WorkloadWarmup   8: 16384 op, 908224300.00 ns, 55.4336 us/op
WorkloadWarmup   9: 16384 op, 904784900.00 ns, 55.2237 us/op
WorkloadWarmup  10: 16384 op, 907021500.00 ns, 55.3602 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 910038600.00 ns, 55.5443 us/op
WorkloadActual   2: 16384 op, 914198500.00 ns, 55.7982 us/op
WorkloadActual   3: 16384 op, 907761900.00 ns, 55.4054 us/op
WorkloadActual   4: 16384 op, 909945100.00 ns, 55.5386 us/op
WorkloadActual   5: 16384 op, 909857000.00 ns, 55.5333 us/op
WorkloadActual   6: 16384 op, 905405900.00 ns, 55.2616 us/op
WorkloadActual   7: 16384 op, 911777800.00 ns, 55.6505 us/op
WorkloadActual   8: 16384 op, 906705700.00 ns, 55.3409 us/op
WorkloadActual   9: 16384 op, 909489400.00 ns, 55.5108 us/op
WorkloadActual  10: 16384 op, 907092400.00 ns, 55.3645 us/op
WorkloadActual  11: 16384 op, 909602400.00 ns, 55.5177 us/op
WorkloadActual  12: 16384 op, 909435700.00 ns, 55.5076 us/op
WorkloadActual  13: 16384 op, 910751100.00 ns, 55.5878 us/op
WorkloadActual  14: 16384 op, 909994400.00 ns, 55.5417 us/op
WorkloadActual  15: 16384 op, 908168300.00 ns, 55.4302 us/op
WorkloadActual  16: 16384 op, 907463000.00 ns, 55.3871 us/op
WorkloadActual  17: 16384 op, 911907600.00 ns, 55.6584 us/op
WorkloadActual  18: 16384 op, 910264100.00 ns, 55.5581 us/op
WorkloadActual  19: 16384 op, 909753100.00 ns, 55.5269 us/op
WorkloadActual  20: 16384 op, 906552600.00 ns, 55.3316 us/op
WorkloadActual  21: 16384 op, 913969600.00 ns, 55.7843 us/op
WorkloadActual  22: 16384 op, 911518200.00 ns, 55.6347 us/op
WorkloadActual  23: 16384 op, 908482400.00 ns, 55.4494 us/op
WorkloadActual  24: 16384 op, 905299200.00 ns, 55.2551 us/op
WorkloadActual  25: 16384 op, 909052400.00 ns, 55.4842 us/op
WorkloadActual  26: 16384 op, 906662500.00 ns, 55.3383 us/op
WorkloadActual  27: 16384 op, 911210600.00 ns, 55.6159 us/op
WorkloadActual  28: 16384 op, 906684500.00 ns, 55.3396 us/op
WorkloadActual  29: 16384 op, 909321900.00 ns, 55.5006 us/op
WorkloadActual  30: 16384 op, 909568000.00 ns, 55.5156 us/op
WorkloadActual  31: 16384 op, 918187500.00 ns, 56.0417 us/op
WorkloadActual  32: 16384 op, 906819900.00 ns, 55.3479 us/op
WorkloadActual  33: 16384 op, 913237200.00 ns, 55.7396 us/op
WorkloadActual  34: 16384 op, 913943600.00 ns, 55.7827 us/op
WorkloadActual  35: 16384 op, 910104400.00 ns, 55.5484 us/op
WorkloadActual  36: 16384 op, 911976300.00 ns, 55.6626 us/op
WorkloadActual  37: 16384 op, 909658000.00 ns, 55.5211 us/op
WorkloadActual  38: 16384 op, 916848300.00 ns, 55.9600 us/op
WorkloadActual  39: 16384 op, 907286000.00 ns, 55.3763 us/op
WorkloadActual  40: 16384 op, 905186300.00 ns, 55.2482 us/op
WorkloadActual  41: 16384 op, 909779800.00 ns, 55.5286 us/op
WorkloadActual  42: 16384 op, 912757200.00 ns, 55.7103 us/op
WorkloadActual  43: 16384 op, 912545300.00 ns, 55.6973 us/op
WorkloadActual  44: 16384 op, 906420000.00 ns, 55.3235 us/op
WorkloadActual  45: 16384 op, 913998900.00 ns, 55.7861 us/op
WorkloadActual  46: 16384 op, 924648800.00 ns, 56.4361 us/op
WorkloadActual  47: 16384 op, 916373200.00 ns, 55.9310 us/op
WorkloadActual  48: 16384 op, 911472400.00 ns, 55.6319 us/op
WorkloadActual  49: 16384 op, 911496900.00 ns, 55.6334 us/op
WorkloadActual  50: 16384 op, 919065900.00 ns, 56.0953 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 910014000.00 ns, 55.5428 us/op
WorkloadResult   2: 16384 op, 914173900.00 ns, 55.7967 us/op
WorkloadResult   3: 16384 op, 907737300.00 ns, 55.4039 us/op
WorkloadResult   4: 16384 op, 909920500.00 ns, 55.5371 us/op
WorkloadResult   5: 16384 op, 909832400.00 ns, 55.5318 us/op
WorkloadResult   6: 16384 op, 905381300.00 ns, 55.2601 us/op
WorkloadResult   7: 16384 op, 911753200.00 ns, 55.6490 us/op
WorkloadResult   8: 16384 op, 906681100.00 ns, 55.3394 us/op
WorkloadResult   9: 16384 op, 909464800.00 ns, 55.5093 us/op
WorkloadResult  10: 16384 op, 907067800.00 ns, 55.3630 us/op
WorkloadResult  11: 16384 op, 909577800.00 ns, 55.5162 us/op
WorkloadResult  12: 16384 op, 909411100.00 ns, 55.5060 us/op
WorkloadResult  13: 16384 op, 910726500.00 ns, 55.5863 us/op
WorkloadResult  14: 16384 op, 909969800.00 ns, 55.5401 us/op
WorkloadResult  15: 16384 op, 908143700.00 ns, 55.4287 us/op
WorkloadResult  16: 16384 op, 907438400.00 ns, 55.3856 us/op
WorkloadResult  17: 16384 op, 911883000.00 ns, 55.6569 us/op
WorkloadResult  18: 16384 op, 910239500.00 ns, 55.5566 us/op
WorkloadResult  19: 16384 op, 909728500.00 ns, 55.5254 us/op
WorkloadResult  20: 16384 op, 906528000.00 ns, 55.3301 us/op
WorkloadResult  21: 16384 op, 913945000.00 ns, 55.7828 us/op
WorkloadResult  22: 16384 op, 911493600.00 ns, 55.6332 us/op
WorkloadResult  23: 16384 op, 908457800.00 ns, 55.4479 us/op
WorkloadResult  24: 16384 op, 905274600.00 ns, 55.2536 us/op
